NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Total activity & media,Total shipment by activity & media,Shipment/mass,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
325311,Treatment,A,5,5090747724.593736,0.00035,226416892.323329,0.221331,7e-05,2e-06,"[6.870781044239042e-05, 7.145495006813384e-05]",USD/kg
325312,Treatment,A,2,5552320343.911267,0.0014,366354475.520952,0.13249,0.0007,4.9e-05,"[0.000631368843404567, 0.000768559278387422]",USD/kg
325320,Treatment,A,8,1507263233.547061,0.047129,704554867.750084,4.197251,0.005891,0.000667,"[0.005429317935507017, 0.006353037638642096]",USD/kg
325411,Treatment,A,4,869597581.191232,0.026121,112438476.635788,0.569309,0.00653,0.001567,"[0.004994446655356709, 0.008066271001786309]",USD/kg
325412,Treatment,A,17,516969427.511536,0.465738,2061229433.229933,77.557809,0.027396,0.038406,"[0.009139759844017749, 0.04565295219803472]",USD/kg
325510,Treatment,A,11,2965113583.36209,0.006596,151041961.192184,0.60429,0.0006,0.000139,"[0.0005173936374890274, 0.0006819390599631561]",USD/kg
325520,Treatment,A,16,2472149417.830974,0.011784,268491436.168363,1.835805,0.000737,0.000383,"[0.0005488502730621507, 0.0009241685801794022]",USD/kg
325611,Treatment,A,1,475937268.796927,0.00019,48384023.782684,0.101661,0.00019,1.3e-05,"[0.00016423994937359086, 0.00021647277540516369]",USD/kg
325613,Treatment,A,5,1863295396.439432,0.003037,279033328.728837,0.813725,0.000607,4.1e-05,"[0.0005717653523772976, 0.0006432042524079989]",USD/kg
325620,Treatment,A,1,357696.689472,0.268941,77035747.362553,215.366118,0.268941,0.040341,"[0.18987344740220266, 0.34800755684658014]",USD/kg
325991,Treatment,A,7,82565672.932981,0.028449,133313061.956965,11.255329,0.004064,0.004301,"[0.0008779037283182006, 0.007250292384403037]",USD/kg
325992,Treatment,A,7,6202757820.354311,0.00166,213270311.383689,0.281963,0.000237,3.1e-05,"[0.00021385075267388713, 0.00026031848399641965]",USD/kg
325998,Treatment,A,7,2065203411769.8271,1.3e-05,176714113.419434,0.000677,2e-06,0.0,"[1.6281973184573691e-06, 2.062177412143425e-06]",USD/kg
326111,Treatment,A,1,371655.151618,0.054965,44318296.533011,119.245748,0.054965,0.033528,"[-0.010749853121724266, 0.12067889873513651]",USD/kg
326112,Treatment,A,2,1881124153.615646,0.000423,116871455.487177,0.123263,0.000211,5.1e-05,"[0.0001409478411279415, 0.00028180724867957554]",USD/kg
326113,Treatment,A,10,1064518160.359552,0.01506,232276062.690303,2.193343,0.001506,0.000619,"[0.0011222411823872925, 0.001889659331604767]",USD/kg
326121,Treatment,A,19,826739298.3005,0.004428,128139861.934073,2.936335,0.000233,0.000244,"[0.00012342360409133875, 0.00034267001260889065]",USD/kg
326122,Treatment,A,10,6336524675.879478,0.000475,202626853.437125,0.340068,4.7e-05,2.1e-05,"[3.4443289557962584e-05, 6.049345304024869e-05]",USD/kg
326130,Treatment,A,13,1065481534615.5863,1e-05,73863831.386376,0.001416,1e-06,0.0,"[5.992348104672047e-07, 9.286381726525106e-07]",USD/kg
326191,Treatment,A,16,710836310813.5791,3.2e-05,430957373.886244,0.008705,2e-06,1e-06,"[1.499065713466116e-06, 2.524166425717938e-06]",USD/kg
326199,Treatment,A,3,591659256.879219,0.005625,75834318.918593,0.362428,0.001875,0.000682,"[0.001103231967642213, 0.002646658538710347]",USD/kg
326211,Treatment,A,8,3731852435.330258,0.001089,276607603.787631,0.651559,0.000136,5.8e-05,"[9.611022141589647e-05, 0.00017615461140324767]",USD/kg
326220,Treatment,A,4,210406416.594889,0.000152,39235332.872737,0.771001,3.8e-05,2.3e-05,"[1.567862592451922e-05, 6.042921274391258e-05]",USD/kg
326291,Treatment,A,24,257056558.358798,0.072879,177648455.845377,19.17301,0.003037,0.003719,"[0.0015486972013430463, 0.0045245179364549115]",USD/kg
326299,Treatment,A,15,11491754.348117,0.670705,206162705.750674,276.018856,0.044714,0.031172,"[0.028938965241091855, 0.06048833813406329]",USD/kg
327121,Treatment,A,11,201896730662.21768,0.000168,138150649.149667,0.007994,1.5e-05,1.3e-05,"[7.498232092431489e-06, 2.3081249632685106e-05]",USD/kg
327125,Treatment,A,18,1996661433047.3184,1e-05,170814374.903431,0.001806,1e-06,1e-06,"[2.4547856043172297e-07, 8.426113070493829e-07]",USD/kg
327212,Treatment,A,6,9436600131.051722,0.001405,65507924.952481,0.042961,0.000234,5.2e-05,"[0.00019287978985005276, 0.0002755005665074616]",USD/kg
327215,Treatment,A,12,15489752002.31001,0.000608,160715647.930794,0.131158,5.1e-05,8.8e-05,"[1.0144579644423974e-06, 0.00010034008022203784]",USD/kg
327310,Treatment,A,13,482679198130.6506,0.000376,447873430.788196,0.012016,2.9e-05,7e-06,"[2.496445807409908e-05, 3.2903843105147945e-05]",USD/kg
327390,Treatment,A,11,3867806.344746,1.309484,120718370.745872,343.251516,0.119044,0.06712,"[0.07937925194446843, 0.15870869971259838]",USD/kg
327910,Treatment,A,9,9917114349.577524,0.000399,143868910.994087,0.133211,4.4e-05,1e-06,"[4.345297471697799e-05, 4.519035199523555e-05]",USD/kg
327993,Treatment,A,14,288208304354.33545,9.7e-05,330215781.52745,0.018403,7e-06,3e-06,"[5.564924610191094e-06, 8.278109424707421e-06]",USD/kg
331111,Treatment,A,14,53591705324.43209,0.029171,3256346759.843624,1.044641,0.002084,0.000234,"[0.0019611164817946083, 0.0022061470764414767]",USD/kg
331112,Treatment,A,7,14953693698.698408,0.000292,1807866017.966936,0.836745,4.2e-05,1e-06,"[4.085941705582618e-05, 4.249309629776551e-05]",USD/kg
331210,Treatment,A,3,5595683795.561789,3.3e-05,122604383.026175,0.074323,1.1e-05,6e-06,"[4.597242496540963e-06, 1.7718883414673257e-05]",USD/kg
331221,Treatment,A,3,1346209401.011138,0.000152,129349634.008788,0.288317,5.1e-05,1.4e-05,"[3.487155075716786e-05, 6.673467886276341e-05]",USD/kg
331222,Treatment,A,1,751130669.32268,4.7e-05,20512457.005125,0.027309,4.7e-05,1.6e-05,"[1.5770327678932104e-05, 7.877253100308404e-05]",USD/kg
331312,Treatment,A,6,261064898195.43274,2.8e-05,828145759.74328,0.021774,5e-06,0.0,"[4.594712009667293e-06, 4.778422061688519e-06]",USD/kg
331314,Treatment,A,20,691886770532.0061,2.4e-05,1378523554.535466,0.043865,1e-06,1e-06,"[9.536411798827061e-07, 1.4185899346271739e-06]",USD/kg
331315,Treatment,A,4,11918861483.61078,0.000588,338530269.512672,0.13821,0.000147,4.7e-05,"[0.00010082392168802676, 0.0001929496076153664]",USD/kg
331411,Treatment,A,3,1908561.19149,0.056499,1494673994.534522,2349.42339,0.018833,0.000326,"[0.018463975933196108, 0.019202219803991342]",USD/kg
331419,Treatment,A,8,27949739468.822014,0.000272,498367477.292861,0.16432,3.4e-05,1.8e-05,"[2.1314983064492867e-05, 4.660965257119364e-05]",USD/kg
331421,Treatment,A,7,37421714409.133415,8.8e-05,817640793.335524,0.162337,1.3e-05,5e-06,"[8.88839517194778e-06, 1.6291001877288303e-05]",USD/kg
331491,Treatment,A,1,56822298.860285,0.000573,772666.397485,0.013598,0.000573,0.000281,"[2.2686845318140416e-05, 0.001122603029603293]",USD/kg
331492,Treatment,A,13,12691226570.082914,0.001497,232805329.523923,0.317042,0.000115,1.7e-05,"[0.00010612594581097432, 0.0001241817363032451]",USD/kg
331511,Treatment,A,17,9732060462994.486,7.1e-05,1122191041.922165,0.004214,4e-06,2e-06,"[3.4191969169117527e-06, 4.883822656287989e-06]",USD/kg
331513,Treatment,A,2,8240324541.918678,0.000115,425819861.551848,0.103331,5.7e-05,5e-06,"[5.060149609553484e-05, 6.408883068775782e-05]",USD/kg
332112,Treatment,A,7,4225695911.373243,0.000223,67939881.012117,0.112524,3.2e-05,7e-06,"[2.6842256114695822e-05, 3.682511673707635e-05]",USD/kg
332114,Treatment,A,14,2652154025.727377,0.007106,398759838.506312,2.104772,0.000508,1.9e-05,"[0.0004975897245978693, 0.0005174848200899853]",USD/kg
332115,Treatment,A,4,96686334.90691,0.005953,102688602.693139,4.271231,0.001488,3e-05,"[0.001459172866580156, 0.0015175148742322992]",USD/kg
332116,Treatment,A,1,2336781.113841,0.014928,33802003.463872,14.465199,0.014928,0.01254,"[-0.009649131980672703, 0.03950551689117812]",USD/kg
332212,Treatment,A,5,1036156759.126619,0.001396,59731817.08976,0.288205,0.000279,0.000212,"[9.312445166528846e-05, 0.0004651551258347649]",USD/kg
332312,Treatment,A,4,10992941029.735054,1.4e-05,19375249.568143,0.007049,3e-06,1e-06,"[2.4867714031900473e-06, 4.3675674138950925e-06]",USD/kg
332321,Treatment,A,10,2375648875.177142,0.001441,124969999.05009,0.597216,0.000144,0.000214,"[1.1357124346489899e-05, 0.00027683285565959306]",USD/kg
332322,Treatment,A,6,35159791.7034,0.014214,109300720.77065,18.563894,0.002369,0.002205,"[0.0006045926272179231, 0.004133340020442409]",USD/kg
332439,Treatment,A,10,31242291475.036755,9.2e-05,467521289.190802,0.160976,9e-06,2e-06,"[8.076368268972153e-06, 1.0229045354408217e-05]",USD/kg
332811,Treatment,A,1,21229068.852877,0.00197,7264967.382181,0.342218,0.00197,0.000492,"[0.0010047120890173018, 0.0029352657600140728]",USD/kg
332812,Treatment,A,5,73437073392.05804,0.000257,72158199.390603,0.00582,5.1e-05,3.2e-05,"[2.3237112791332373e-05, 7.976197166352703e-05]",USD/kg
332813,Treatment,A,1,65376863.851484,0.013662,2614568.229973,0.039992,0.013662,0.002869,"[0.008039017308058607, 0.019285639308191008]",USD/kg
332998,Treatment,A,11,856510792.109696,0.004494,146970707.077657,1.8872,0.000409,1.4e-05,"[0.0004005608798686073, 0.0004165764777827971]",USD/kg
333111,Treatment,A,4,1189700.650212,0.117269,85294567.209831,286.755546,0.029317,0.026972,"[0.002885303914760308, 0.05574921259889193]",USD/kg
333132,Treatment,A,8,1187527.398284,0.579737,149530209.43016,1007.226486,0.072467,0.094285,"[0.0071319662338179685, 0.13780229520475534]",USD/kg
333415,Treatment,A,1,3158143965.3417,1.2e-05,47989254.400669,0.015195,1.2e-05,1e-06,"[8.917028430847953e-06, 1.4401428790256204e-05]",USD/kg
333996,Treatment,A,1,18674.139484,0.857122,57576177.514994,3083.203784,0.857122,0.231423,"[0.40354136108398714, 1.3107025908301795]",USD/kg
333999,Treatment,A,7,9097092684.875282,0.000147,63470838.212117,0.045489,2.1e-05,3e-06,"[1.8944212565878873e-05, 2.306060948579345e-05]",USD/kg
334412,Treatment,A,3,284211812262.07385,2e-06,12636814.395719,0.000174,1e-06,1e-06,"[1.5080077931287647e-08, 1.4915711467765903e-06]",USD/kg
334413,Treatment,A,3,119061642281.09451,0.000658,173529056.048298,0.004358,0.000219,9.1e-05,"[0.0001161261219640308, 0.0003224094772681208]",USD/kg
334418,Treatment,A,1,32410725.748668,7.4e-05,915644.046725,0.028251,7.4e-05,3.7e-05,"[1.482767269738518e-06, 0.00014666057344027376]",USD/kg
334419,Treatment,A,7,1064888552.731471,0.000981,127906807.269291,0.807138,0.00014,0.000163,"[1.9290294297459815e-05, 0.00026105960356222034]",USD/kg
335911,Treatment,A,1,7172605224.325641,3e-06,14550072.021805,0.002029,3e-06,0.0,"[2.6207522544386015e-06, 3.5954320417880117e-06]",USD/kg
335991,Treatment,A,15,6063440455.773179,0.004464,344924276.97907,1.787876,0.000298,0.000173,"[0.00021009337539116526, 0.00038506743981245415]",USD/kg
335999,Treatment,A,4,1597542.524067,0.188262,44049076.758818,110.236628,0.047066,0.039535,"[0.00832189929901389, 0.08580917946177306]",USD/kg
336311,Treatment,A,4,7580765.621532,0.040607,165594032.55178,87.374643,0.010152,0.00203,"[0.008161990219734834, 0.012141377088671213]",USD/kg
336312,Treatment,A,3,252032159.431317,0.002775,32054329.847071,0.37685,0.000925,0.000288,"[0.00059860207165193, 0.0012512003873040552]",USD/kg
336330,Treatment,A,1,10452364.615315,0.000103,537401.728129,0.051414,0.000103,7.3e-05,"[-4.032694195791361e-05, 0.0002463002587471965]",USD/kg
336340,Treatment,A,12,12722257.908775,0.943424,238044657.598501,230.325127,0.078619,0.08715,"[0.029309933014545035, 0.12792733597115738]",USD/kg
336350,Treatment,A,12,32089963114.30336,0.001374,574993370.967708,0.228613,0.000114,1.6e-05,"[0.00010551937882930665, 0.00012347197074693265]",USD/kg
336391,Treatment,A,14,348938829.369035,0.007517,607592468.751219,24.377381,0.000537,2e-05,"[0.0005263884618160645, 0.0005474350152235773]",USD/kg
336399,Treatment,A,6,9195323389.14604,0.000454,396774901.480849,0.270471,7.6e-05,2.8e-05,"[5.342842140263129e-05, 9.792572185785022e-05]",USD/kg
336411,Treatment,A,13,667694664.709995,0.015019,1238155937.730705,24.105699,0.001155,0.000125,"[0.0010873777562614793, 0.0012232395577893057]",USD/kg
336412,Treatment,A,4,853672178931.2415,2e-06,215828523.96861,0.001037,1e-06,0.0,"[2.673471026633101e-07, 7.810543986328681e-07]",USD/kg
336413,Treatment,A,5,1153354698.494841,0.001192,188556648.998217,0.819602,0.000238,9.6e-05,"[0.00015434579536875264, 0.00032261418409595494]",USD/kg
336415,Treatment,A,2,19342822.490065,0.007606,258359835.106248,26.713967,0.003803,5.4e-05,"[0.0037284493823932217, 0.0038775237157914464]",USD/kg
336611,Treatment,A,11,164543968.116512,0.069934,437867145.556136,29.174881,0.006358,0.000633,"[0.005983811370238145, 0.006731455312816415]",USD/kg
337110,Treatment,A,6,367967533.979017,0.021626,37964908.672077,0.561322,0.003604,0.001324,"[0.002544694578934286, 0.0046640167724967775]",USD/kg
337211,Treatment,A,1,72264613.689895,3.9e-05,9120519.438275,0.12621,3.9e-05,2e-05,"[1.610949804874514e-08, 7.69950505015398e-05]",USD/kg
337214,Treatment,A,5,88499036.128079,0.002132,48525754.167036,2.740931,0.000426,0.000543,"[-4.995560371561371e-05, 0.0009025896565786491]",USD/kg
339112,Treatment,A,6,2281987872.256074,0.000981,266681070.738132,0.703154,0.000164,6e-05,"[0.00011547170209377401, 0.0002116410982176345]",USD/kg
339113,Treatment,A,7,1323245450.919156,0.009583,213373632.082235,1.156949,0.001369,0.000109,"[0.0012885625156806716, 0.0014495612337007103]",USD/kg
339991,Treatment,A,4,10152200538.391563,0.000241,51181066.845001,0.022764,6e-05,4.9e-05,"[1.181928326040358e-05, 0.00010853096820724434]",USD/kg
311615,Treatment,S,4,104405901.014771,0.068027,239800541.90554,9.186725,0.017007,0.003401,"[0.013673452613826485, 0.02033995873789933]",USD/kg
321219,Treatment,S,5,5660734911.982567,0.002147,43640024.458209,0.038544,0.000429,0.000259,"[0.00020217653487223186, 0.0006566695105311661]",USD/kg
322110,Treatment,S,1,12480936879.037071,2.6e-05,2475118.51102,0.000198,2.6e-05,0.0,"[2.5594458394345335e-05, 2.6617799851478527e-05]",USD/kg
322121,Treatment,S,2,140952686.99279,0.123558,297567617.020726,4.222294,0.061779,0.00699,"[0.05209234932849752, 0.0714659318104126]",USD/kg
324110,Treatment,S,1,19656.174579,77.80359,66562129.305527,3386.321638,77.80359,3.112144,"[71.70390023585354, 83.90327891035086]",USD/kg
325188,Treatment,S,2,95713386.362516,0.116018,76456678.217803,1.58564,0.058009,0.02133,"[0.028448258437726682, 0.08757015607440126]",USD/kg
325199,Treatment,S,1,1283648.544481,0.756534,20203602.269665,15.739201,0.756534,0.060523,"[0.6379117245525289, 0.8751564557099739]",USD/kg
325320,Treatment,S,1,121305686.496446,0.000511,5520231.076418,0.045507,0.000511,2e-05,"[0.000470919265480407, 0.0005510393485695417]",USD/kg
325510,Treatment,S,6,18706396.444753,0.13065,37314958.717872,11.968884,0.021775,0.003734,"[0.018787563373674453, 0.024762525817325083]",USD/kg
325520,Treatment,S,1,260159850.498593,9.3e-05,3766208.393125,0.014477,9.3e-05,1.2e-05,"[6.924867960482062e-05, 0.00011660275497838453]",USD/kg
325992,Treatment,S,1,1292224.293807,0.020298,4456346.371112,3.448586,0.020298,0.001015,"[0.018308729753651356, 0.022287042312349275]",USD/kg
325998,Treatment,S,1,2724234.226197,0.257474,36791152.327328,13.505135,0.257474,0.015448,"[0.22719531621817152, 0.28775200888660785]",USD/kg
326121,Treatment,S,7,384480.351732,1.267886,46181361.762993,840.792714,0.181127,0.115012,"[0.09592618859954583, 0.26632691938410114]",USD/kg
326130,Treatment,S,2,695443.023421,0.198294,9829669.924002,28.269328,0.099147,0.015424,"[0.07777145783155326, 0.12052294563612967]",USD/kg
327993,Treatment,S,5,7856.779013,228.80007,68272215.780807,43451.442846,45.760014,10.23225,"[36.791216086468495, 54.7288119724202]",USD/kg
331511,Treatment,S,1,3151384.899301,0.039585,7447646.45178,2.363293,0.039585,0.003563,"[0.032602072296733474, 0.04656729144121282]",USD/kg
331513,Treatment,S,2,617722.353715,0.696259,188157328.408515,627.29764,0.348129,0.02954,"[0.3071902204259338, 0.3890687735525261]",USD/kg
331524,Treatment,S,5,218217638.255311,0.001145,17953615.788096,0.411336,0.000229,5e-06,"[0.0002244571252822492, 0.00023343157897496778]",USD/kg
332111,Treatment,S,1,3292206.998714,0.004165,10615884.842406,3.22455,0.004165,0.002457,"[-0.0006512675104399582, 0.008980628204021882]",USD/kg
333611,Treatment,S,1,542115.78101,0.044117,51954633.451729,95.836785,0.044117,0.015,"[0.01471793043364035, 0.07351582382996345]",USD/kg
336415,Treatment,S,3,278174.089045,1.407269,443766511.574291,4942.658753,0.46909,0.008125,"[0.4598955730597868, 0.47828354590191124]",USD/kg
336612,Treatment,S,6,193278.838815,3.323379,42130033.096289,1307.819429,0.553896,0.868329,"[-0.1408985006317366, 1.2486914871678656]",USD/kg
322110,Energy recovery,L,1,256437282.896004,0.002078,4048091.214859,0.015786,0.002078,2.1e-05,"[0.0020373528710261467, 0.0021188122097473374]",USD/kg
322121,Energy recovery,L,1,7896896.62899,0.953554,257322917.494516,32.585322,0.953554,0.076284,"[0.804039660503569, 1.1030687671247077]",USD/kg
322222,Energy recovery,L,1,305256.07054,0.339911,8592479.965973,28.148433,0.339911,0.010197,"[0.3199243177091023, 0.359897081457699]",USD/kg
324110,Energy recovery,L,1,206842108.471883,0.001478,13306406.371649,0.064331,0.001478,5.9e-05,"[0.001362185960098523, 0.0015939421448759906]",USD/kg
325110,Energy recovery,L,1,4240652.426198,0.000571,5229347.709887,1.233147,0.000571,1.1e-05,"[0.0005488015861682342, 0.0005935822080313004]",USD/kg
325120,Energy recovery,L,1,6794561.806922,0.000192,292282.703143,0.043017,0.000192,8e-06,"[0.00017657546404789028, 0.00020661721831034802]",USD/kg
325132,Energy recovery,L,1,461630.008377,0.000638,246684.586661,0.534377,0.000638,4.5e-05,"[0.0005502201773079888, 0.0007252053432801024]",USD/kg
325181,Energy recovery,L,1,16813968.853281,4e-05,322677.473728,0.019191,4e-05,0.0,"[3.941154281227316e-05, 4.0987331798622234e-05]",USD/kg
325188,Energy recovery,L,1,363462.142104,0.981808,4877120.654275,13.418511,0.981808,0.25527,"[0.48148797053634573, 1.4821285745878456]",USD/kg
325199,Energy recovery,L,1,49496307.586886,0.178392,183697039.021884,3.711328,0.178392,0.014271,"[0.15042058068428893, 0.2063632587249279]",USD/kg
325211,Energy recovery,L,1,46770220.841621,0.003476,7318191.06667,0.156471,0.003476,0.000487,"[0.0025223988105602135, 0.004430140557237457]",USD/kg
325320,Energy recovery,L,1,2388011.385448,0.040889,8695875.234491,3.641471,0.040889,0.001636,"[0.037683155911368775, 0.04409439835565417]",USD/kg
325412,Energy recovery,L,1,1154117.457793,0.000543,104425.561754,0.090481,0.000543,0.000185,"[0.0001812654292017474, 0.0009054178792148519]",USD/kg
325520,Energy recovery,L,1,5530934.149674,0.000877,756050.947408,0.136695,0.000877,0.000114,"[0.0006538829277177581, 0.001101025337094151]",USD/kg
325998,Energy recovery,L,1,21878199867.171463,5e-06,5559333.864736,0.000254,5e-06,0.0,"[4.274758643466621e-06, 5.414153811083397e-06]",USD/kg
326140,Energy recovery,L,1,1855204.304323,0.011545,8700410.274036,4.689732,0.011545,0.00254,"[0.0065669447262978525, 0.01652325657410174]",USD/kg
327310,Energy recovery,L,1,35214244.590673,0.000737,828546.014428,0.023529,0.000737,5.2e-05,"[0.0006354784682876447, 0.0008375781182660816]",USD/kg
327420,Energy recovery,L,1,48615.771807,0.805425,14507044.483747,298.402019,0.805425,0.128868,"[0.5528484681414562, 1.0580018433395066]",USD/kg
327992,Energy recovery,L,1,17462352.570199,0.031942,72058275.332163,4.126493,0.031942,0.006708,"[0.01879511810788887, 0.04508957434638624]",USD/kg
331315,Energy recovery,L,1,11523039511.384205,1.2e-05,33378993.011608,0.002897,1.2e-05,2e-06,"[8.452622940654392e-06, 1.6176025018808496e-05]",USD/kg
311119,Energy recovery,A,1,1529076.324133,0.001573,768792.639621,0.502782,0.001573,0.000299,"[0.0009874944785702305, 0.0021593624739399044]",USD/kg
311411,Energy recovery,A,1,4189704.869074,0.000543,136598.212767,0.032603,0.000543,0.000141,"[0.00026625133238934793, 0.0008195816550032597]",USD/kg
311513,Energy recovery,A,1,39454355.168439,0.003762,30957094.701182,0.784631,0.003762,0.001204,"[0.001402518266477571, 0.006121488759197239]",USD/kg
311999,Energy recovery,A,1,466213.462721,6e-06,148.28953,0.000318,6e-06,3e-06,"[1.2318457509309696e-07, 1.2184191538929839e-05]",USD/kg
312111,Energy recovery,A,1,550171167.328987,2e-05,2250987.601141,0.004091,2e-05,3e-06,"[1.4070888915071673e-05, 2.692786046711474e-05]",USD/kg
313311,Energy recovery,A,2,2240880803.213964,0.000202,17766192.859575,0.015856,0.000101,1e-05,"[8.733803220474612e-05, 0.00011511393118358461]",USD/kg
313320,Energy recovery,A,1,58215067.420994,2.5e-05,238209.473974,0.004092,2.5e-05,4e-06,"[1.6608345174935737e-05, 3.320626993229987e-05]",USD/kg
321212,Energy recovery,A,5,2793909987.207981,0.000471,41212367.469532,0.083077,9.4e-05,3.4e-05,"[6.467329553362227e-05, 0.00012376712577216622]",USD/kg
321219,Energy recovery,A,5,1797790940.367286,0.022464,132950262.781772,0.403265,0.004493,0.002713,"[0.0021152822758961757, 0.006870438142714316]",USD/kg
322110,Energy recovery,A,1,188252527.786171,0.006825,9759781.559113,0.051844,0.006825,6.8e-05,"[0.006691082943869133, 0.006958612049743507]",USD/kg
322121,Energy recovery,A,1,93035536135.16345,1.1e-05,35103469.992047,0.000377,1.1e-05,1e-06,"[9.310149224745801e-06, 1.2772671960802884e-05]",USD/kg
322130,Energy recovery,A,1,825731239.686216,0.000555,10966643.436386,0.013281,0.000555,1.1e-05,"[0.0005334199980436338, 0.0005769455268114515]",USD/kg
322222,Energy recovery,A,3,13014892.754523,0.035825,12259142.161262,2.96675,0.011942,0.000621,"[0.01123964949866377, 0.012643981176994137]",USD/kg
323110,Energy recovery,A,1,565005691.303988,0.001086,4640386.70061,0.008213,0.001086,0.000239,"[0.0006177720948240472, 0.0015543920731083463]",USD/kg
324110,Energy recovery,A,1,172598115.39167,0.016015,120306129.292061,0.69703,0.016015,0.000641,"[0.014759317598654795, 0.01727040142772008]",USD/kg
324191,Energy recovery,A,1,109997823.22435,0.000128,8958798.192149,0.081445,0.000128,3.4e-05,"[6.010297865468023e-05, 0.0001952145119094864]",USD/kg
324199,Energy recovery,A,1,4925906.062856,0.033546,51301947.516895,10.414723,0.033546,0.010064,"[0.013821424877470578, 0.05327111115257295]",USD/kg
325110,Energy recovery,A,1,9619776.33887,0.001717,35650509.604794,3.70596,0.001717,3.4e-05,"[0.0016493061698598308, 0.0017838847822224308]",USD/kg
325120,Energy recovery,A,1,97851875.556366,6.5e-05,1424878.177821,0.014562,6.5e-05,3e-06,"[5.977192950092907e-05, 6.994125640907102e-05]",USD/kg
325181,Energy recovery,A,1,1509981.424179,0.00123,886580.245108,0.587146,0.00123,1.2e-05,"[0.001205789428735943, 0.0012540004239438378]",USD/kg
325188,Energy recovery,A,1,10024382.578178,0.106997,14659127.29744,1.462347,0.106997,0.027819,"[0.0524724819130563, 0.16152213467815812]",USD/kg
325199,Energy recovery,A,1,10159319.588386,0.673076,142260008.689434,14.002907,0.673076,0.053846,"[0.5675395286767291, 0.7786122488036129]",USD/kg
325211,Energy recovery,A,1,19620858939.1907,0.000113,100160192.794511,0.005105,0.000113,1.6e-05,"[8.229180073541338e-05, 0.00014453077064569735]",USD/kg
325212,Energy recovery,A,1,503147267.465085,4e-06,1518578.000889,0.003018,4e-06,0.0,"[3.137641396884749e-06, 4.135497751919005e-06]",USD/kg
325222,Energy recovery,A,1,20652630.399838,0.006115,48711476.514802,2.358609,0.006115,0.001468,"[0.0032385767869624717, 0.008991498478702814]",USD/kg
325311,Energy recovery,A,3,16936531.099774,0.038714,137418630.548514,24.453164,0.012905,0.000224,"[0.012651647413367243, 0.013157497355555941]",USD/kg
325320,Energy recovery,A,3,1323031432.869939,0.003718,113960979.521614,0.331127,0.001239,8.6e-05,"[0.00114220280380971, 0.0013365320450492236]",USD/kg
325411,Energy recovery,A,1,46892901.025038,0.00196,2003517.39299,0.042725,0.00196,0.000235,"[0.0014992879103515777, 0.002421421917005935]",USD/kg
325412,Energy recovery,A,1,10970473.662912,0.005465,9984497.449876,0.910125,0.005465,0.001858,"[0.0018233036659545065, 0.009107372242259198]",USD/kg
325510,Energy recovery,A,3,526980534.762454,5e-06,75439.270884,0.000435,2e-06,0.0,"[1.3649771508431484e-06, 1.799077467660016e-06]",USD/kg
325520,Energy recovery,A,1,5633506.383929,0.001044,916425.390798,0.162674,0.001044,0.000136,"[0.0007781543453992783, 0.00131027683112157]",USD/kg
325611,Energy recovery,A,1,16774775.830397,1e-06,9084.744773,0.000542,1e-06,0.0,"[8.749485970898768e-07, 1.1532063415221385e-06]",USD/kg
325613,Energy recovery,A,1,2138263.258336,0.001383,792063.108829,0.370424,0.001383,4.1e-05,"[0.001301393279961192, 0.0014639951306001315]",USD/kg
325992,Energy recovery,A,2,114081713.809095,0.000624,6049414.854252,0.106038,0.000312,2.2e-05,"[0.0002814795050297884, 0.00034264231997891147]",USD/kg
325998,Energy recovery,A,2,110641182.314831,0.004034,11705055.436929,0.211586,0.002017,0.000171,"[0.0017797421863674193, 0.0022541150845543172]",USD/kg
326112,Energy recovery,A,2,1073343.877373,1.043747,163329116.740823,304.324895,0.521873,0.125467,"[0.34798839536727344, 0.6957584556535016]",USD/kg
326113,Energy recovery,A,4,1489263747.352797,0.00155,83885632.231658,0.225811,0.000388,0.000101,"[0.00028884487561604887, 0.00048636462746179973]",USD/kg
326130,Energy recovery,A,1,211611698.563313,1.9e-05,572519.488511,0.002706,1.9e-05,2e-06,"[1.488625144849666e-05, 2.3069322911997765e-05]",USD/kg
326140,Energy recovery,A,2,3713742.154748,0.029357,22143291.743787,11.925048,0.014678,0.004567,"[0.00834921211475765, 0.021007664859928353]",USD/kg
326211,Energy recovery,A,1,597872788.289315,2e-06,821793.083719,0.001375,2e-06,0.0,"[1.6220315199614222e-06, 2.9729234609313317e-06]",USD/kg
326220,Energy recovery,A,8,10930907788.205217,1.9e-05,130060706.62554,0.096601,2e-06,2e-06,"[9.822113197560023e-07, 3.7856797583385596e-06]",USD/kg
326291,Energy recovery,A,1,186302.876052,0.007088,347418.391411,1.864804,0.007088,0.001772,"[0.0036151031795201554, 0.010561521751114102]",USD/kg
326299,Energy recovery,A,6,27059011.360087,0.026908,49939459.008407,11.07356,0.004485,0.001977,"[0.0029024951893282334, 0.0060668067770191705]",USD/kg
327310,Energy recovery,A,3,5371738898.532896,0.001432,82109651.261829,0.045751,0.000477,5.8e-05,"[0.00041189118623531043, 0.0005428839243396644]",USD/kg
331111,Energy recovery,A,1,1429403.753342,0.184324,9435273.038729,6.600845,0.184324,0.00553,"[0.1734857830351301, 0.19516186651844034]",USD/kg
