NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
325199,Treatment,W,1.0,506893831.447596,0.075255,0.00602,"[0.0634548876824628, 0.08705429366518214]",USD/kg
325211,Treatment,W,4.0,101002519705.4141,5.1e-05,1.4e-05,"[3.670244867960164e-05, 6.446126035451053e-05]",USD/kg
325212,Treatment,W,1.0,7450329067.789876,2.3e-05,2e-06,"[2.0162357345633333e-05, 2.6574542125508883e-05]",USD/kg
325222,Treatment,W,2.0,45953280325.991455,1.1e-05,4e-06,"[5.989959173294214e-06, 1.663036337782254e-05]",USD/kg
325311,Treatment,W,3.0,1343980929.407281,0.000346,6e-06,"[0.0003394075520634699, 0.00035297806070792615]",USD/kg
325312,Treatment,W,5.0,35641837514.159454,0.00017,1.9e-05,"[0.00015366739980911842, 0.00018705786188643158]",USD/kg
325320,Treatment,W,3.0,175778234.570287,0.021676,0.001502,"[0.019976531595924815, 0.02337524871926326]",USD/kg
325411,Treatment,W,2.0,413356.429551,7.178118,1.218167,"[5.489855831169917, 8.86638059242434]",USD/kg
325412,Treatment,W,1.0,1265470715.910914,0.006742,0.002292,"[0.002249139254026541, 0.011234414098747269]",USD/kg
325414,Treatment,W,10.0,174430470626.59326,3e-06,0.0,"[3.236407983662165e-06, 3.3658090598970913e-06]",USD/kg
325510,Treatment,W,5.0,39112578.017776,0.016154,0.002528,"[0.013937685262821433, 0.01837025293221228]",USD/kg
325611,Treatment,W,8.0,85599699.907867,0.004896,0.000969,"[0.00422467676121975, 0.005568240292200123]",USD/kg
325612,Treatment,W,4.0,7325659.389588,0.156651,0.225577,"[-0.06441072725811242, 0.37771223206997767]",USD/kg
325992,Treatment,W,1.0,319774.472208,4.426948,0.221347,"[3.9931150405785933, 4.860780898778899]",USD/kg
325998,Treatment,W,3.0,1936130638.355008,0.000564,5.9e-05,"[0.0004974968896381021, 0.0006300998268412061]",USD/kg
326113,Treatment,W,2.0,270255.506572,1.510238,0.277654,"[1.1254363328018446, 1.8950394102291284]",USD/kg
326121,Treatment,W,4.0,4655315.279583,0.012621,0.006058,"[0.006684394056805033, 0.018558373923622227]",USD/kg
326130,Treatment,W,3.0,2998300.670183,0.043269,0.008244,"[0.03394061787760327, 0.05259800134104458]",USD/kg
326199,Treatment,W,4.0,2363510899.426506,0.000558,0.000234,"[0.00032843044904536827, 0.0007879061501418529]",USD/kg
326291,Treatment,W,1.0,60558626.729465,0.003066,0.000766,"[0.001563469643930628, 0.0045676756185342735]",USD/kg
327125,Treatment,W,1.0,166603.433076,2.013884,0.563888,"[0.9086848013824027, 3.1190833400772555]",USD/kg
327212,Treatment,W,1.0,14621083.904418,0.189019,0.017012,"[0.1556770623210354, 0.22236191202305433]",USD/kg
327213,Treatment,W,2.0,5406951.400111,0.028724,0.003656,"[0.023657313129119714, 0.03379101135574524]",USD/kg
331111,Treatment,W,3.0,91867974766.5274,9.2e-05,5e-06,"[8.657495235390335e-05, 9.739201103130986e-05]",USD/kg
331210,Treatment,W,6.0,89346044.590961,0.000555,0.000408,"[0.0002285012706608057, 0.0008806991099533871]",USD/kg
331221,Treatment,W,7.0,713024771.957644,0.000108,4.6e-05,"[7.433993350890313e-05, 0.000142266445904362]",USD/kg
331222,Treatment,W,7.0,204498519.496321,0.000881,0.000793,"[0.00029395067788259204, 0.0014682788689177073]",USD/kg
331311,Treatment,W,3.0,279082960230.61035,5e-06,0.0,"[4.8237752868633585e-06, 5.01664396003022e-06]",USD/kg
331315,Treatment,W,2.0,1841488.267035,0.51982,0.117622,"[0.35680715855868483, 0.6828320113482332]",USD/kg
331316,Treatment,W,9.0,12632000978.427195,2e-05,8e-06,"[1.4590975838833084e-05, 2.5626428922605616e-05]",USD/kg
331419,Treatment,W,1.0,571985.516376,0.468985,0.089107,"[0.29433793815159104, 0.643631242598576]",USD/kg
331491,Treatment,W,7.0,86782367.771779,0.054787,0.071027,"[0.0021705348961691545, 0.1074036083963953]",USD/kg
331525,Treatment,W,1.0,1989257.976945,0.073891,0.030295,"[0.014513270989601486, 0.13326860162769108]",USD/kg
332112,Treatment,W,1.0,1057569816.229703,0.000383,3.1e-05,"[0.00032324231163266445, 0.00044345884374891615]",USD/kg
332116,Treatment,W,1.0,152425.885065,0.150111,0.126093,"[-0.09702739791665957, 0.3972499821726373]",USD/kg
332439,Treatment,W,1.0,39940427.414168,0.001444,8.7e-05,"[0.0012738740315481583, 0.0016134127135546403]",USD/kg
332510,Treatment,W,6.0,102812459.120362,0.003297,0.003069,"[0.0008415427291055067, 0.005753266058056558]",USD/kg
332721,Treatment,W,4.0,467185642.982747,0.000122,0.0001,"[2.3936254971394932e-05, 0.00021979547067833382]",USD/kg
332722,Treatment,W,1.0,47968655825.771385,2.7e-05,1.7e-05,"[-5.7448546748231775e-06, 5.9141237893842844e-05]",USD/kg
332811,Treatment,W,8.0,461890833.078023,0.000437,0.000309,"[0.00022276177269468098, 0.0006507983841124807]",USD/kg
332812,Treatment,W,1.0,590538867.300721,0.001684,0.000472,"[0.0007598064267376983, 0.002608054590233932]",USD/kg
332813,Treatment,W,2.0,57579078689.42929,3.7e-05,1.1e-05,"[2.202288887246442e-05, 5.28330111807275e-05]",USD/kg
332912,Treatment,W,8.0,243166.195805,0.363376,0.431669,"[0.06425038043163794, 0.662501699053113]",USD/kg
332996,Treatment,W,1.0,5001883.254045,0.008313,0.002743,"[0.0029363127525127534, 0.01369004030277371]",USD/kg
332999,Treatment,W,10.0,851384836.891203,0.000136,6.9e-05,"[9.338822793300284e-05, 0.00017871970891315917]",USD/kg
333111,Treatment,W,6.0,921958392.21435,2.3e-05,2.6e-05,"[2.2628752679671297e-06, 4.372278211432506e-05]",USD/kg
333415,Treatment,W,3.0,4102956.844104,0.060096,0.012491,"[0.04596166814286437, 0.07423029947409336]",USD/kg
333611,Treatment,W,3.0,12832144818.279886,1.1e-05,6e-06,"[3.6034792842027663e-06, 1.7999320585649053e-05]",USD/kg
333618,Treatment,W,9.0,4621606.749461,0.0326,0.01467,"[0.023015803216531912, 0.042184273556061296]",USD/kg
333999,Treatment,W,4.0,42350408.086933,0.003759,0.000376,"[0.003390791543566443, 0.004127578243856605]",USD/kg
334413,Treatment,W,3.0,3108840286.426088,0.004874,0.002026,"[0.0025814980588150316, 0.007167202569366962]",USD/kg
334511,Treatment,W,1.0,70184231766.26314,6e-06,3e-06,"[-6.776414612456392e-07, 1.2243514807088358e-05]",USD/kg
336312,Treatment,W,8.0,397328828.514732,0.00256,0.001303,"[0.0016565304072734322, 0.0034624863249164465]",USD/kg
336340,Treatment,W,6.0,743347657.829069,0.000817,0.00064,"[0.0003045330007184114, 0.0013291772273200352]",USD/kg
336350,Treatment,W,9.0,3823438.540751,0.362972,0.043557,"[0.3345155693945401, 0.39142854191257537]",USD/kg
336399,Treatment,W,1.0,961265579.031092,0.000812,0.000122,"[0.000573468254517012, 0.0010510752762643682]",USD/kg
336411,Treatment,W,10.0,920052.394809,0.413432,0.039222,"[0.3891229491832283, 0.43774169698032916]",USD/kg
336412,Treatment,W,6.0,16055008.817446,0.025218,0.015443,"[0.012861356217473967, 0.03757444440568023]",USD/kg
336413,Treatment,W,2.0,2458735009.217886,0.000207,5.3e-05,"[0.00013379527803143373, 0.00027965941252158696]",USD/kg
339112,Treatment,W,1.0,833204569.610001,0.000485,7.3e-05,"[0.0003427485589133142, 0.0006282031017609517]",USD/kg
339113,Treatment,W,1.0,17787141588.59557,2.3e-05,1e-06,"[2.187331421666304e-05, 2.460626314609235e-05]",USD/kg
339999,Treatment,W,3.0,22223350.119751,0.004597,0.001115,"[0.0033357728803937083, 0.005858686051268342]",USD/kg
313320,Treatment,L,1.0,72581880553.19466,3e-06,1e-06,"[2.13455081062438e-06, 4.267762360139948e-06]",USD/kg
322110,Treatment,L,1.0,22336449.493995,0.268809,0.002688,"[0.26354008794801276, 0.27407719302984224]",USD/kg
322121,Treatment,L,2.0,74300676922.86978,0.000339,3.8e-05,"[0.00028575001475613314, 0.0003920228465913041]",USD/kg
323110,Treatment,L,1.0,9476126.252396,0.051456,0.01132,"[0.029268739767656062, 0.07364382021443269]",USD/kg
324110,Treatment,L,1.0,2726760.016824,44.388232,1.775529,"[40.908258680943284, 47.868205586503386]",USD/kg
324191,Treatment,L,8.0,9969271311.203243,2.5e-05,1.9e-05,"[1.1554825830173742e-05, 3.753008145563586e-05]",USD/kg
325110,Treatment,L,1.0,72711843.825912,0.035046,0.000701,"[0.033671928245543145, 0.03641946018453017]",USD/kg
325181,Treatment,L,1.0,142896692.672514,0.027594,0.000276,"[0.02705273316076619, 0.028134380716875063]",USD/kg
325199,Treatment,L,3.0,203451722.275272,0.062498,0.00866,"[0.052698646443374395, 0.07229771591742995]",USD/kg
325211,Treatment,L,4.0,960166247315.4489,5e-06,1e-06,"[3.860831190809938e-06, 6.7808566874703556e-06]",USD/kg
325212,Treatment,L,1.0,10693402.78364,0.016281,0.00114,"[0.014047558110983956, 0.018515068371294702]",USD/kg
325222,Treatment,L,1.0,5579625516.27892,0.000186,4.5e-05,"[9.866550083999333e-05, 0.0002739322730511288]",USD/kg
325311,Treatment,L,3.0,2145456.651741,0.216866,0.003756,"[0.21261547134960795, 0.221116461013372]",USD/kg
325320,Treatment,L,2.0,259141854.794144,0.022054,0.001248,"[0.020325389695685942, 0.023783459965068785]",USD/kg
325412,Treatment,L,1.0,172750063.908127,0.049386,0.016791,"[0.01647594100740829, 0.08229705813563276]",USD/kg
325510,Treatment,L,2.0,29278212.295403,0.05395,0.005341,"[0.04654816324927275, 0.06135176080493216]",USD/kg
325520,Treatment,L,10.0,737211.513801,0.480842,0.197672,"[0.35832607023972574, 0.6033588973676486]",USD/kg
325920,Treatment,L,3.0,706816.407015,0.060697,0.036796,"[0.01905960171712852, 0.10233426202399892]",USD/kg
325998,Treatment,L,2.0,684022537.856289,0.002394,0.000203,"[0.0021122527048597463, 0.002675253034335881]",USD/kg
326121,Treatment,L,3.0,1456.598454,53.784232,22.357685,"[28.484594088144167, 79.08386963096683]",USD/kg
326122,Treatment,L,1.0,20884.216616,8.858579,1.240201,"[6.427829909612722, 11.289328974617959]",USD/kg
326130,Treatment,L,3.0,8702.5939,14.907555,2.840271,"[11.693545453017846, 18.12156518886659]",USD/kg
326199,Treatment,L,3.0,3716301.596781,0.473315,0.172159,"[0.2785023141267491, 0.6681283260033299]",USD/kg
326220,Treatment,L,3.0,162166781.062366,6.2e-05,3.2e-05,"[2.543295688550653e-05, 9.8024761209306e-05]",USD/kg
326291,Treatment,L,1.0,5228.82468,35.504512,8.876128,"[18.107620805058257, 52.9014032232777]",USD/kg
326299,Treatment,L,1.0,2340211.057501,0.144912,0.026084,"[0.09378805245493568, 0.1960361534203692]",USD/kg
327310,Treatment,L,1.0,20421880.828994,0.09671,0.00677,"[0.08344147287894776, 0.10997815870555147]",USD/kg
331111,Treatment,L,2.0,1171615721.421487,0.010819,0.000459,"[0.010182688819605459, 0.011454959140993367]",USD/kg
331210,Treatment,L,7.0,15913834065.45724,3e-06,2e-06,"[1.0996192531197646e-06, 4.238198302834638e-06]",USD/kg
331312,Treatment,L,1.0,61614127.695736,0.003187,3.2e-05,"[0.0031247123719937886, 0.003249647530324183]",USD/kg
331421,Treatment,L,1.0,251683.606982,2.440654,0.366098,"[1.7231152602721513, 3.1581937342831123]",USD/kg
332112,Treatment,L,2.0,723938.893396,0.28001,0.031679,"[0.2361050878943655, 0.3239145542303164]",USD/kg
332212,Treatment,L,6.0,80181129.70684,0.001763,0.001468,"[0.0005881334308985703, 0.002937716949363035]",USD/kg
332321,Treatment,L,1.0,17075.464905,6.743528,3.169458,"[0.5315041560772045, 12.955551848586587]",USD/kg
332510,Treatment,L,5.0,2386326176.262923,0.00017,0.000145,"[4.350842477185245e-05, 0.0002974484061498233]",USD/kg
332812,Treatment,L,1.0,17380018.097108,0.057217,0.016021,"[0.025816729540008507, 0.08861657076361032]",USD/kg
332919,Treatment,L,6.0,4441.862228,18.903257,15.743133,"[6.306357898354298, 31.500155429763197]",USD/kg
334412,Treatment,L,4.0,178083720.896754,0.003212,0.003212,"[6.430345838148981e-05, 0.006360257791558326]",USD/kg
334413,Treatment,L,1.0,2792836176712.272,1.6e-05,4e-06,"[8.620768985478944e-06, 2.3934473788062922e-05]",USD/kg
336411,Treatment,L,4.0,14926618.556735,0.063708,0.003822,"[0.05996225801417802, 0.06745420858110095]",USD/kg
336413,Treatment,L,8.0,2988325619.764768,4.3e-05,2.2e-05,"[2.7521024816383807e-05, 5.752455352223789e-05]",USD/kg
336414,Treatment,L,2.0,39143557.568041,0.007564,0.000107,"[0.007415282965121711, 0.007711767710282762]",USD/kg
336612,Treatment,L,1.0,1772.496002,19.864016,12.71297,"[-5.052947798897215, 44.78097973574439]",USD/kg
339113,Treatment,L,1.0,398580.428449,1.037104,0.031113,"[0.9761235354631081, 1.0980847410129473]",USD/kg
339991,Treatment,L,1.0,687857.445943,1.364308,0.559366,"[0.2679701851155396, 2.4606452862244828]",USD/kg
339999,Treatment,L,3.0,2996.615623,34.093742,8.267293,"[24.738591120567104, 43.44889293212047]",USD/kg
311119,Treatment,A,22.0,12447327191.074696,1.9e-05,1.7e-05,"[1.1831633524085648e-05, 2.5872332445150844e-05]",USD/kg
311225,Treatment,A,15.0,40216952814.72285,1e-06,1e-06,"[3.729418867750889e-07, 1.3551992717248228e-06]",USD/kg
311511,Treatment,A,1.0,198552299.574543,0.002431,0.00124,"[1.0169727148942598e-06, 0.004860602441183221]",USD/kg
311513,Treatment,A,1.0,301219651.518832,0.003936,0.001259,"[0.0014673518492307521, 0.006404464074049173]",USD/kg
311514,Treatment,A,1.0,42726946087.09469,2.9e-05,2.1e-05,"[-1.1858666829504541e-05, 6.954064498599844e-05]",USD/kg
311613,Treatment,A,1.0,810733688.404638,0.004952,0.001238,"[0.002525479794700389, 0.007378187691801295]",USD/kg
311615,Treatment,A,2.0,51092883.065522,0.031228,0.004416,"[0.025107699907930853, 0.03734898526027487]",USD/kg
311999,Treatment,A,13.0,15755480606.800016,4.6e-05,8.3e-05,"[9.231346385552125e-07, 9.130728619128633e-05]",USD/kg
313210,Treatment,A,1.0,21528560618.447624,3e-06,2e-06,"[-3.756071388217648e-07, 6.786408194916162e-06]",USD/kg
313230,Treatment,A,17.0,4565090448.314991,0.000159,0.000419,"[-4.043835859967167e-05, 0.0003583787897816552]",USD/kg
313320,Treatment,A,18.0,7004820167.12964,2.4e-05,1.7e-05,"[1.5973812060635645e-05, 3.1937601822834646e-05]",USD/kg
321212,Treatment,A,12.0,17153817085.697536,1.7e-05,1e-05,"[1.1875375442093908e-05, 2.2726243866283618e-05]",USD/kg
321219,Treatment,A,12.0,1468005300830.6611,4e-06,3e-06,"[1.6916710494021039e-06, 5.494548616597134e-06]",USD/kg
321911,Treatment,A,2.0,1786111718.018988,0.000587,0.00029,"[0.00018426241235607299, 0.0009893364125376568]",USD/kg
321918,Treatment,A,5.0,94766785.342275,0.00225,0.001358,"[0.0010590899915478348, 0.0034399249487468276]",USD/kg
321999,Treatment,A,4.0,1626330.826313,0.102271,0.159542,"[-0.0540779257742738, 0.2586195247590784]",USD/kg
322110,Treatment,A,1.0,26310542494454.086,1e-06,0.0,"[5.394122835860703e-07, 5.609795675572939e-07]",USD/kg
322121,Treatment,A,6.0,18701497773313.816,1e-06,0.0,"[8.562897971904126e-07, 1.1747511687380275e-06]",USD/kg
322122,Treatment,A,1.0,464644314.245365,0.000132,1e-06,"[0.00012961165876514082, 0.00013479391273975408]",USD/kg
322222,Treatment,A,8.0,239369957622.06088,3e-06,0.0,"[3.288816579576961e-06, 3.6997359154038592e-06]",USD/kg
322291,Treatment,A,5.0,4893147251.286354,0.000159,5e-05,"[0.00011565936100472901, 0.00020313489836185715]",USD/kg
323110,Treatment,A,2.0,136907547145.20215,0.000154,4.8e-05,"[8.751675751873012e-05, 0.00022020313848912954]",USD/kg
323117,Treatment,A,2.0,423410331.446793,0.000876,3.7e-05,"[0.0008245477769663451, 0.0009275704347127794]",USD/kg
324110,Treatment,A,9.0,3370700603472.496,3.6e-05,4e-06,"[3.324468284477829e-05, 3.890078346975131e-05]",USD/kg
324191,Treatment,A,3.0,727755.48495,0.252149,0.117918,"[0.11871417945685694, 0.38558372842975375]",USD/kg
324199,Treatment,A,8.0,54187343.73944,0.010253,0.0087,"[0.004224550905674837, 0.016282439969900708]",USD/kg
325110,Treatment,A,8.0,154976314632.93726,1.4e-05,1e-06,"[1.3462820368962479e-05, 1.4561347565944894e-05]",USD/kg
325120,Treatment,A,16.0,10000994974.091599,3.8e-05,6e-06,"[3.4775489952461155e-05, 4.06920352048925e-05]",USD/kg
325131,Treatment,A,3.0,11645860436.814526,0.000106,1.5e-05,"[8.926045071100936e-05, 0.00012245716244534905]",USD/kg
325132,Treatment,A,4.0,62942874.751444,0.003164,0.000443,"[0.002729940465830194, 0.0035981366992807367]",USD/kg
325181,Treatment,A,3.0,1266445883.263482,0.002751,4.8e-05,"[0.0026971267501192907, 0.002804965782147793]",USD/kg
325182,Treatment,A,5.0,78800265395.9645,4.1e-05,1e-06,"[4.006242937787235e-05, 4.1664242716688896e-05]",USD/kg
325188,Treatment,A,6.0,3785130190.63135,0.002118,0.001349,"[0.001038816678661729, 0.0031977120456154074]",USD/kg
325193,Treatment,A,7.0,2143566740831.7268,1e-06,0.0,"[6.754213112849895e-07, 1.137292235987419e-06]",USD/kg
325199,Treatment,A,6.0,751562851223.8217,2.2e-05,4e-06,"[1.876430076565028e-05, 2.5742901909291065e-05]",USD/kg
325211,Treatment,A,6.0,900056320616.5293,9e-06,3e-06,"[6.889682677471276e-06, 1.2100490425295988e-05]",USD/kg
325222,Treatment,A,1.0,668446.462615,5.961084,1.43066,"[3.1570418045442397, 8.765126921503395]",USD/kg
325311,Treatment,A,8.0,11677304343.952332,1.9e-05,1e-06,"[1.818476859857261e-05, 1.891184894184741e-05]",USD/kg
325312,Treatment,A,1.0,3494127943.981122,0.003964,0.000198,"[0.0035756921929083283, 0.004352656042858014]",USD/kg
325320,Treatment,A,2.0,170558822.523084,0.06444,0.003645,"[0.05938802888822197, 0.06949204067497748]",USD/kg
325411,Treatment,A,7.0,1615488154.93347,0.001316,0.000418,"[0.001006538408947483, 0.0016256078281603635]",USD/kg
325412,Treatment,A,6.0,5334515608.137938,0.001145,0.000954,"[0.0003820002921708269, 0.0019080852643545885]",USD/kg
325510,Treatment,A,11.0,2158978820.135103,0.000296,6.9e-05,"[0.0002553677489578413, 0.0003365817243411903]",USD/kg
325520,Treatment,A,10.0,1112859236.368091,0.000386,0.000159,"[0.00028772416137819775, 0.0004844775392397183]",USD/kg
325611,Treatment,A,3.0,1171870468.897329,0.000164,2e-05,"[0.00014107110106838244, 0.00018593559541516457]",USD/kg
325613,Treatment,A,4.0,1671167223.774778,0.000451,2.7e-05,"[0.00042404601799697064, 0.00047702820896420597]",USD/kg
325620,Treatment,A,1.0,287626.719574,0.585499,0.087825,"[0.41336563890194855, 0.7576328762487302]",USD/kg
325910,Treatment,A,1.0,2698020731.173537,3e-06,2e-06,"[-9.590095766586279e-07, 7.492301303469073e-06]",USD/kg
325991,Treatment,A,13.0,278391175.861154,0.000604,0.00087,"[0.00013036688015202996, 0.0010766533594240026]",USD/kg
325992,Treatment,A,12.0,8857920287.933916,4.1e-05,7e-06,"[3.708285064370823e-05, 4.5140600821530485e-05]",USD/kg
326111,Treatment,A,1.0,282510.684304,0.006933,0.004229,"[-0.0013558761306265077, 0.01522119757474601]",USD/kg
326112,Treatment,A,2.0,1102306642.650109,0.001358,0.000327,"[0.0009056592581168691, 0.0018107502869762313]",USD/kg
326113,Treatment,A,4.0,409956215.753651,0.001761,0.000458,"[0.0013126305002626425, 0.0022102418915814896]",USD/kg
326121,Treatment,A,11.0,471881147.246874,0.000125,9.9e-05,"[6.594449040601486e-05, 0.000183086529722411]",USD/kg
326122,Treatment,A,15.0,8143438807.987901,1.3e-05,7e-06,"[9.341194063324132e-06, 1.6406129950468482e-05]",USD/kg
326191,Treatment,A,14.0,645256019476.794,1e-06,0.0,"[5.634219356047295e-07, 9.487047302804034e-07]",USD/kg
326199,Treatment,A,1.0,88087092.761782,0.063372,0.013308,"[0.03728836468981593, 0.08945495752064044]",USD/kg
326211,Treatment,A,8.0,3958785086.893088,5.4e-05,2.3e-05,"[3.80277750710492e-05, 6.969880873734848e-05]",USD/kg
326220,Treatment,A,6.0,238047182.940512,4.7e-05,3.5e-05,"[1.949163307703418e-05, 7.51254636477017e-05]",USD/kg
326291,Treatment,A,23.0,222291432.977974,0.000763,0.000914,"[0.00038889665253473546, 0.0011361613350206654]",USD/kg
326299,Treatment,A,14.0,8148135.933284,0.014864,0.010011,"[0.009620247555199312, 0.020108279000453172]",USD/kg
327121,Treatment,A,15.0,367498533358.86957,2e-06,2e-06,"[9.123182164541076e-07, 2.8083212467747036e-06]",USD/kg
327212,Treatment,A,7.0,6847324651.135148,0.000149,3.5e-05,"[0.00012237330581255386, 0.0001747923673234975]",USD/kg
327215,Treatment,A,8.0,8251029777.522922,2.9e-05,4.2e-05,"[5.901591131808111e-07, 5.8372662876058897e-05]",USD/kg
327310,Treatment,A,13.0,503015040034.4026,6e-06,2e-06,"[5.444163330931526e-06, 7.175557168037391e-06]",USD/kg
327390,Treatment,A,6.0,1884641.838948,0.093218,0.038817,"[0.06215814104019625, 0.12427728278345528]",USD/kg
327910,Treatment,A,14.0,15131796397.651209,1e-05,0.0,"[9.58419652512113e-06, 9.967400790917793e-06]",USD/kg
327993,Treatment,A,11.0,144354998730.3712,2e-06,1e-06,"[1.8545777279959072e-06, 2.7587790391374608e-06]",USD/kg
331111,Treatment,A,16.0,81977706176.9883,0.000165,2e-05,"[0.00015522118356766894, 0.00017461520695406771]",USD/kg
331112,Treatment,A,6.0,12300061034.496847,3.1e-05,1e-06,"[3.0320051760471063e-05, 3.153233628983502e-05]",USD/kg
331210,Treatment,A,6.0,17347148931.046925,3e-06,2e-06,"[1.1768899199921442e-06, 4.536018123893872e-06]",USD/kg
331222,Treatment,A,1.0,835909815.05543,8.4e-05,2.9e-05,"[2.796602519160554e-05, 0.00013968984229679318]",USD/kg
331312,Treatment,A,6.0,542275455386.5521,1e-06,0.0,"[1.1834479149422487e-06, 1.2307656309516565e-06]",USD/kg
331314,Treatment,A,12.0,270720432826.72134,1e-06,0.0,"[4.277522470735534e-07, 6.363033025559292e-07]",USD/kg
331315,Treatment,A,2.0,12122382425.274103,0.000342,7.7e-05,"[0.00023487491290570523, 0.0004494868035789863]",USD/kg
331411,Treatment,A,3.0,1859711.453913,0.0436,0.000755,"[0.042745761787668216, 0.04445486262035961]",USD/kg
331419,Treatment,A,6.0,11996568907.062473,2.9e-05,1.3e-05,"[1.7932033981654056e-05, 3.92121293857392e-05]",USD/kg
331421,Treatment,A,4.0,14528888259.318804,1.8e-05,5e-06,"[1.2686032054880863e-05, 2.3251460811920114e-05]",USD/kg
331491,Treatment,A,1.0,43439151.629307,0.013185,0.00646,"[0.0005223430173615009, 0.025846866127009323]",USD/kg
331492,Treatment,A,11.0,11992154078.296232,7.1e-05,9e-06,"[6.555040870218178e-05, 7.670286003879855e-05]",USD/kg
331511,Treatment,A,8.0,2664386273412.5967,3e-06,1e-06,"[2.1417921170952104e-06, 3.059236750826357e-06]",USD/kg
331513,Treatment,A,7.0,27653414206.088455,1.5e-05,2e-06,"[1.35924607214436e-05, 1.7215398377983275e-05]",USD/kg
332112,Treatment,A,5.0,2805999761.821156,7.7e-05,1.4e-05,"[6.497530836360964e-05, 8.914017157475339e-05]",USD/kg
332114,Treatment,A,12.0,2170944038.144364,0.00012,4e-06,"[0.0001174235605013347, 0.00012211849858729753]",USD/kg
332115,Treatment,A,6.0,111268179.614629,0.000786,1.9e-05,"[0.0007703879347730432, 0.000801190302206716]",USD/kg
332116,Treatment,A,1.0,1378960.609624,0.012445,0.010453,"[-0.008043823133762477, 0.03293305463299805]",USD/kg
