NAICS code,Industry,Total,Activity,,,,Media,,,Relative standard error PAOC
311422,Specialty canning,12.3,3.7,2.9,0.9,4.8,2.6,5.9,3.8,4
311423,Dried & dehydrated food mfg,12.8,8.2,1.8,0.6,2.2,1.8,8.6,2.3,36
3115,Dairy product mfg,153.2,77.6,16.4,9.3,49.9,17.4,101,34.8,9
31151,Dairy product (except frozen) mfg,138.5,72.3,14.1,8.4,43.6,16.6,90.2,31.7,10
311511,Fluid milk mfg,48.8,18,5.2,1.9,23.6,3.9,31.7,13.3,10
311512,Creamery butter mfg,3.3,2.2,0.5,0.2,0.5,0.1,3,0.3,1
311513,Cheese mfg,68.2,40.9,4.9,5.9,16.5,8.6,45.9,13.6,17
311514,"Dry, condensed, & evaporated dairy product mfg",18.1,11.2,3.6,0.3,3,4,9.6,4.5,25
31152,Ice cream & frozen dessert mfg,14.7,5.2,2.2,0.9,6.3,0.8,10.8,3.1,15
311520,Ice cream & frozen dessert mfg,14.7,5.2,2.2,0.9,6.3,0.8,10.8,3.1,15
3116,Meat product mfg,479.7,294,43.4,35.8,106.5,77.6,316.3,85.7,6
31161,Animal slaughtering & processing,479.7,294,43.4,35.8,106.5,77.6,316.3,85.7,6
311611,Animal (except poultry) slaughtering,105.1,72.8,5,3.3,24,15.1,64.4,25.6,12
311612,Meat processed from carcasses,62.5,31.4,2.9,5.9,22.3,7.7,36.6,18.1,13
311613,Rendering & meat byproduct processing,83.2,56.5,18,0.4,8.3,31.4,47,4.8,7
311615,Poultry processing,228.8,133.2,17.4,26.3,51.9,23.4,168.3,37.2,10
3117,Seafood product preparation & packaging,15.1,6.9,1.1,0.2,6.8,1.3,9.6,4.2,19
31171,Seafood product preparation & packaging,15.1,6.9,1.1,0.2,6.8,1.3,9.6,4.2,19
311711,Seafood canning,3.4,1.6,0.1,0,1.7,0.2,2.8,0.4,37
311712,Fresh & frozen seafood processing,11.7,5.3,1,0.2,5.1,1.1,6.8,3.8,22
3118,Bakeries & tortilla mfg,67.6,28.4,9.7,5.2,24.3,14,33.5,20.1,11
31181,Bread & bakery product mfg,49.4,21.2,7.4,3.3,17.5,9.8,26.4,13.2,13
311812,Commercial bakeries,40.4,16.3,6.8,2.4,14.9,9.2,20.8,10.4,15
311813,"Frozen cakes, pies, & other pastries mfg",8.7,4.7,0.6,0.8,2.5,0.5,5.4,2.8,10
31182,"Cookie, cracker, & pasta mfg",13.5,5.1,2,1.7,4.7,3.4,4.6,5.5,26
31183,Tortilla mfg,4.7,2.1,0.3,0.2,2.2,0.8,2.5,1.4,20
311830,Tortilla mfg,4.7,2.1,0.3,0.2,2.2,0.8,2.5,1.4,20
3119,Other food mfg,160.7,75.4,20.6,8.2,56.5,29.9,98.3,32.4,9
31191,Snack food mfg,41.6,22.9,4.4,3.1,11.2,5.9,24.9,10.8,8
311911,Roasted nuts & peanut butter mfg,7.4,2.9,1.7,0.6,2.2,1.4,3.5,2.6,26
311919,Other snack food mfg,34.2,20,2.7,2.5,9,4.5,21.4,8.2,8
31192,Coffee & tea mfg,20.8,12.5,4.1,1,3.2,13.4,4,3.4,16
311920,Coffee & tea mfg,20.8,12.5,4.1,1,3.2,13.4,4,3.4,16
31193,Flavoring syrup & concentrate mfg,9,3.1,3.2,0.3,2.4,2.3,5.6,1.1,39
311930,Flavoring syrup & concentrate mfg,9,3.1,3.2,0.3,2.4,2.3,5.6,1.1,39
31194,Seasoning & dressing mfg,42.6,14.4,1.6,1.4,25.1,3.8,33.2,5.6,23
311941,"Mayonnaise, dressing, & other prepared sauce mfg",18.3,9.6,0.9,1,6.8,1.2,13.1,4,20
311942,Spice & extract mfg,24.3,4.8,0.7,0.4,18.3,2.5,20.1,1.7,38
31199,All other food mfg,46.7,22.4,7.4,2.4,14.5,4.6,30.6,11.5,14
311991,Perishable prepared food mfg,19.4,9.9,2,1.3,6.2,2,10.4,6.9,8
311999,All other miscellaneous food mfg,27.3,12.5,5.4,1,8.3,2.5,20.2,4.6,24
312,Beverage & tobacco product mfg,277.6,157,35,26.5,59.1,70.5,152.9,54.1,4
3121,Beverage mfg,246.2,138.2,32.4,25.3,50.4,55.2,144.5,46.5,5
31211,Soft drink & ice mfg,57.8,24.7,4.1,7.4,21.6,1.5,40.1,16.2,9
312111,Soft drink mfg,56.1,24.4,3.8,6.6,21.3,1.4,39.5,15.1,9
312112,Bottled water mfg,1.7,0.3,0.2,0.7,0.4,0.1,0.6,1.1,14
31212,Breweries,165.8,97.7,27,16.2,24.9,51.3,88.1,26.4,2
312120,Breweries,165.8,97.7,27,16.2,24.9,51.3,88.1,26.4,2
31213,Wineries,8,3.5,0.4,1.2,2.9,0.2,4.9,2.8,20
312130,Wineries,8,3.5,0.4,1.2,2.9,0.2,4.9,2.8,20
31214,Distilleries,14.7,12.3,0.9,0.5,1,2.2,11.4,1.1,56
312140,Distilleries,14.7,12.3,0.9,0.5,1,2.2,11.4,1.1,56
3122,Tobacco mfg,31.3,18.8,2.7,1.2,8.7,15.3,8.4,7.6,1
31221,Tobacco stemming & redrying,2,0.8,0.2,0.2,0.7,1.1,0.2,0.7,1
312210,Tobacco stemming & redrying,2,0.8,0.2,0.2,0.7,1.1,0.2,0.7,1
31222,Tobacco product mfg,29.3,17.9,2.5,1,8,14.2,8.2,6.9,1
312221,Cigarette mfg,19.6,11.7,,0.5,,11.3,3.9,4.4,1
312229,Other tobacco product mfg,9.8,6.3,,0.5,,3,4.3,2.4,1
313,Textile mills,221.1,139.4,14.5,20.1,47,99.5,77.2,44.4,16
3131,"Fiber, yarn, & thread mills",89.9,64.4,5.8,9.8,10,60.3,16.6,13,37
31311,"Fiber, yarn, & thread mills",89.9,64.4,5.8,9.8,10,60.3,16.6,13,37
313111,Yarn spinning mills,30.2,20.2,2.8,1.4,5.8,19.9,5,5.3,16
313112,"Yarn texturing, throwing, & twisting mills",58.9,44,2.5,8.3,4.1,40,11.3,7.6,56
3132,Fabric mills,53.7,34.8,3.1,1.9,13.9,13.5,25.5,14.7,7
31321,Broadwoven fabric mills,8.4,4.8,0.1,0.2,3.3,2,4.6,1.8,24
313210,Broadwoven fabric mills,8.4,4.8,0.1,0.2,3.3,2,4.6,1.8,24
31322,Narrow fabric mills & schiffli machine embroidery,2.4,1.4,0.3,0.2,0.4,0.1,1.7,0.6,12
313221,Narrow fabric mills,2.4,1.4,0.3,0.2,0.4,0.1,1.7,0.6,12
31323,Nonwoven fabric mills,29.4,20.3,1.1,1.1,6.8,9.4,10.1,9.9,11
313230,Nonwoven fabric mills,29.4,20.3,1.1,1.1,6.8,9.4,10.1,9.9,11
31324,Knit fabric mills,13.5,8.2,1.6,0.4,3.3,2,9.2,2.3,4
313241,Weft knit fabric mills,10.4,7.2,0.6,0.2,2.4,0.9,7.6,1.9,3
313249,Other knit fabric & lace mills,3.1,1.1,1,0.2,0.9,1.1,1.6,0.4,14
3133,Textile & fabric finishing & fabric coating mills,77.5,40.2,5.6,8.5,23.1,25.6,35.1,16.8,7
31331,Textile & fabric finishing mills,51.7,23.9,5.1,6.3,16.3,10.4,31.2,10.1,10
313311,Broadwoven fabric finishing mills,37.9,18.3,3.7,5.6,10.3,9.1,21.5,7.3,13
313312,Textile & fabric finishing mills,13.7,5.6,1.4,0.7,6.1,1.2,9.7,2.8,8
31332,Fabric coating mills,25.8,16.3,0.6,2.1,6.8,15.3,3.8,6.7,8
313320,Fabric coating mills,25.8,16.3,0.6,2.1,6.8,15.3,3.8,6.7,8
314,Textile product mills,34.9,12.3,3.5,4,15,6.6,13.6,14.7,9
3141,Textile furnishings mills,20.9,5.6,2.5,3.5,9.2,3,9.4,8.5,12
3149,Other textile product mills,13.9,6.6,1,0.5,5.8,3.6,4.1,6.2,14
31499,All other textile product mills,13.6,6.6,0.8,0.5,5.7,3.4,4.1,6,15
314992,Tire cord & tire fabric mills,6.6,3.8,0.6,0.2,2,2.6,1.9,2.1,1
314999,All other miscellaneous textile product mills,6.5,2.8,0.1,0.3,3.4,0.8,1.8,3.9,30
316,Leather & allied product mfg,51.2,29.1,5.1,3.5,13.5,3.8,33.9,13.5,12
3161,Leather & hide tanning & finishing,46.1,28.5,4.6,2.8,10.1,3.2,33.7,9.2,12
31611,Leather & hide tanning & finishing,46.1,28.5,4.6,2.8,10.1,3.2,33.7,9.2,12
316110,Leather & hide tanning & finishing,46.1,28.5,4.6,2.8,10.1,3.2,33.7,9.2,12
3162,Footwear mfg,1.4,0.2,0.2,0.4,0.7,0.3,0.1,1.1,4
31621,Footwear mfg,1.4,0.2,0.2,0.4,0.7,0.3,0.1,1.1,4
3169,Other leather & allied product mfg,3.7,0.4,0.3,0.4,2.7,0.3,0.1,3.3,66
321,Wood product mfg,566.6,310.3,128.3,31.3,96.7,388.2,47.2,131.2,6
3211,Sawmills & wood preservation,60.5,23.4,18.6,6.5,12.1,28,12.7,19.8,9
32111,Sawmills & wood preservation,60.5,23.4,18.6,6.5,12.1,28,12.7,19.8,9
321113,Sawmills,52.6,21.7,15.3,6.4,9.2,27.6,9.9,15.1,10
321114,Wood preservation,7.9,1.7,3.3,0.1,2.8,0.4,2.8,4.7,13
3212,"Veneer, plywood, & engineered wood product mfg",388.2,234.9,96.7,14.1,42.4,307.3,27.9,53.1,8
32121,"Veneer, plywood, & engineered wood product mfg",388.2,234.9,96.7,14.1,42.4,307.3,27.9,53.1,8
321211,Hardwood veneer & plywood mfg,13.7,6,1.8,2.3,3.5,5.7,2.1,5.8,13
321212,Softwood veneer & plywood mfg,46.3,31.6,8.4,1.7,4.7,36.8,4.2,5.3,6
321213,Engineered wood member (except truss) mfg,8.1,4.6,0.7,0.1,2.7,5.2,0.2,2.7,24
321219,Reconstituted wood product mfg,319.7,192.6,85.9,9.8,31.4,259.6,21.4,38.7,9
3219,Other wood product mfg,117.9,52,13,10.6,42.3,53,6.6,58.3,11
32191,Millwork,77.3,38.8,7.6,5.3,25.6,36,4.7,36.5,14
321911,Wood window & door mfg,51.1,23.9,3.8,4.2,19.2,18,3.9,29.2,18
321912,"Cut stock, resawing lumber, & planing",11.9,8.2,1,0.3,2.3,9.2,0.4,2.4,33
321918,Other millwork (including flooring),14.3,6.8,2.7,0.7,4.1,8.8,0.5,4.9,16
32192,Wood container & pallet mfg,7.6,3.9,1,1.1,1.6,4.3,0.1,3.2,29
321920,Wood container & pallet mfg,7.6,3.9,1,1.1,1.6,4.3,0.1,3.2,29
32199,All other wood product mfg,33,9.2,4.4,4.3,15.1,12.7,1.8,18.6,21
321991,Manufactured home (mobile home) mfg,13.4,0.2,0.1,1,12.1,0.6,0.4,12.5,42
321992,Prefabricated wood building mfg,2.5,0.1,0.1,0.9,1.4,0.1,0.1,2.3,33
321999,All other miscellaneous wood product mfg,17.2,8.9,4.3,2.4,1.6,12,1.4,3.8,23
322,Paper mfg,1796.2,1072,189.4,118.6,416.2,571.7,757.9,466.6,3
3221,"Pulp, paper, & paperboard mills",1576.1,968.2,169.3,84.6,354,488.5,699.9,387.7,4
32211,Pulp mills,156.5,108.9,15.3,7.4,24.8,48.1,77.2,31.2,1
322110,Pulp mills,156.5,108.9,15.3,7.4,24.8,48.1,77.2,31.2,1
32212,Paper mills,878.7,545.8,79.7,46.2,207,267.4,410.2,201.2,6
322121,Paper (except newsprint) mills,817.4,500.6,73.8,45.8,197.3,255.1,375.8,186.5,6
322122,Newsprint mills,61.4,45.2,5.9,0.5,9.8,12.3,34.3,14.7,1
32213,Paperboard mills,540.8,313.5,74.3,31,122.1,173,212.5,155.3,4
322130,Paperboard mills,540.8,313.5,74.3,31,122.1,173,212.5,155.3,4
3222,Converted paper product mfg,220.1,103.8,20.1,34,62.2,83.3,58,78.9,5
32221,Paperboard container mfg,71.3,28.6,6.7,13.2,22.8,12.9,29.4,29,12
322211,Corrugated & solid fiber box mfg,53.3,24.3,2.2,9.4,17.3,7.5,26.1,19.7,14
322212,Folding paperboard box mfg,12.3,2.6,3.4,2.9,3.4,3.7,1.9,6.7,23
322214,"Fiber can, tube, drum, & similar products mfg",1,0.5,0.1,0.3,0.2,0.6,0.1,0.3,10
322215,Nonfolding sanitary food container mfg,4.7,1.2,1.1,0.5,1.9,1,1.4,2.3,31
32222,Paper bag & coated & treated paper mfg,106,60.2,7.7,11.3,26.8,61.8,12.3,31.8,6
322221,Coated & laminated packaging paper & plastics film mfg,13.9,5.7,0.3,2.1,5.8,6.6,1.6,5.8,20
322222,Coated & laminated paper mfg,70.3,38.3,6.4,8.7,16.9,40.2,8.8,21.4,8
322223,"Plastics, foil, & coated paper bag mfg",2.7,1.5,0.1,0.1,1,1.4,0.1,1.2,42
322224,Uncoated paper & multiwall bag mfg,2,0.9,0.2,0.1,0.7,0.1,1.3,0.6,14
322225,Laminated aluminum foil mfg for flexible packaging uses,16,13.5,0.6,0.1,1.9,13.5,0.6,1.9,11
322226,Surface-coated paperboard mfg,1,0.1,0.1,0.3,0.5,0.2,0.1,0.8,7
32223,Stationery product mfg,5.6,0.9,0.3,1.5,2.9,1,0.7,3.8,34
322232,Envelope mfg,4.3,0.4,0.3,1.3,2.3,0.5,0.6,3.2,44
32229,Other converted paper product mfg,37.3,14.2,5.5,8,9.7,7.5,15.7,14.2,11
322291,Sanitary paper product mfg,27.2,11.5,4.2,6.8,4.8,5.8,10.3,11.1,14
322299,All other converted paper product mfg,10.1,2.7,1.3,1.2,4.9,1.7,5.3,3.1,9
323,Printing & related support activities,238.8,111.6,35.9,35.5,55.8,159.2,20.1,59.5,5
3231,Printing & related support activities,238.8,111.6,35.9,35.5,55.8,159.2,20.1,59.5,5
32311,Printing,234.8,110.4,35.2,34.9,54.3,158.2,19.1,57.5,5
323110,Commercial lithographic printing,130.1,64.5,20.5,18.2,26.9,87.2,5.1,37.8,8
323111,Commercial gravure printing,72.2,35.7,10.1,12.1,14.4,59,7.3,5.9,5
323112,Commercial flexographic printing,9.8,3.9,1.2,1,3.7,2.7,3.1,3.9,19
323113,Commercial screen printing,8.8,1.1,1.6,0.9,5.3,2.7,0.9,5.2,24
323115,Digital printing,1.2,0.1,1,0.1,0.1,,,1,11
323116,Manifold business form printing,1.7,0.3,0.1,0.5,0.8,0.1,0.8,0.8,21
323117,Book printing,8.8,4.6,0.6,1.9,1.7,5.1,1.4,2.3,22
323119,Other commercial printing,1.2,0.2,0.1,0.1,0.8,,,0.6,58
32312,Support activities for printing,4,1.3,0.7,0.6,1.5,1,1,2,36
323121,Tradebinding & related work,1.7,0.1,0.6,0.6,0.5,0.7,0.8,0.3,47
323122,Prepress services,2.3,1.2,0.1,0,1,0.3,0.2,1.8,52
324,Petroleum & coal products mfg,3746.1,1896.2,1294.1,273.6,282.2,2522.2,754.9,469,4
3241,Petroleum & coal products mfg,3746.1,1896.2,1294.1,273.6,282.2,2522.2,754.9,469,4
32411,Petroleum refineries,3596.5,1819,1259.3,266.2,252,2444.9,717.1,434.5,4
324110,Petroleum refineries,3596.5,1819,1259.3,266.2,252,2444.9,717.1,434.5,4
32412,"Asphalt paving, roofing, & saturated materials mfg",66,22.1,18.2,5.5,20.2,31.7,10.4,23.9,8
324121,Asphalt paving mixture & block mfg,7.5,3.8,2.3,0.9,0.5,5.6,1.2,0.7,34
324122,Asphalt shingle & coating materials mfg,58.5,18.2,15.9,4.6,19.7,26.1,9.2,23.3,7
32419,Other petroleum & coal products mfg,83.7,55.1,16.6,1.9,10,45.6,27.4,10.6,9
324191,Petroleum lubricating oil & grease mfg,36.8,23.7,4.4,1.6,7.1,13.7,14.8,8.3,6
324199,All other petroleum & coal products mfg,46.9,31.4,12.2,0.3,2.9,31.9,12.6,2.4,15
325,Chemical mfg,5217.2,2757.9,809.6,417.2,1232.5,1697.5,1986.2,1533.4,2
3251,Basic chemical mfg,2542.2,1355,428.3,176,582.9,858.5,1080.1,603.6,4
32511,Petrochemical mfg,267.8,114.4,113,7.5,32.8,153.9,64.9,49.1,8
325110,Petrochemical mfg,267.8,114.4,113,7.5,32.8,153.9,64.9,49.1,8
32512,Industrial gas mfg,77.1,36.3,21.9,2.1,16.8,28.1,33.2,15.8,2
325120,Industrial gas mfg,77.1,36.3,21.9,2.1,16.8,28.1,33.2,15.8,2
32513,Dye & pigment mfg,169.5,81.3,22.9,7.9,57.5,41,64.4,64.2,4
325131,Inorganic dye & pigment mfg,111.6,56.2,16.3,2.4,36.7,30.9,33.8,46.8,6
325132,Synthetic organic dye & pigment mfg,58,25.1,6.6,5.5,20.7,10.1,30.5,17.3,3
32518,Other basic inorganic chemical mfg,578.4,326.2,72.2,46.8,133.3,178.9,274.5,125,10
325181,Alkalies & chlorine mfg,76.7,56.2,7.2,1.6,11.8,21.4,42.8,12.5,1
325182,Carbon black mfg,11.4,6,4,0.1,1.4,8.8,0.9,1.7,1
325188,All other basic inorganic chemical mfg,490.3,264.1,61.1,45,120.1,148.7,230.8,110.8,12
32519,Other basic organic chemical mfg,1449.3,796.9,198.2,111.7,342.5,456.6,643.1,349.5,4
325191,Gum & wood chemical mfg,12.6,3.5,4.3,0.5,4.3,4.7,4.2,3.6,8
325192,Cyclic crude & intermediate mfg,106.9,68.6,16.5,0.4,21.3,24.2,52.6,30,1
325193,Ethyl alcohol mfg,60.2,39.4,13.9,2.4,4.5,41.2,14.8,4.2,9
325199,All other basic organic chemical mfg,1269.7,685.4,163.5,108.4,312.4,386.5,571.5,311.7,4
3252,"Resin, syn rubber, & artificial & syn fibers & filaments mfg",1151.1,609.2,163.2,111.2,267.4,361.9,377,412.2,3
32521,Resin & synthetic rubber mfg,1038.6,547.8,144.3,104.9,241.6,319.7,324.1,394.8,3
325211,Plastics material & resin mfg,789.3,449.7,118.9,94.3,126.4,280.1,231.8,277.4,4
325212,Synthetic rubber mfg,249.3,98.2,25.3,10.6,115.2,39.6,92.3,117.4,5
32522,Artificial & synthetic fibers & filaments mfg,112.5,61.4,18.9,6.3,25.9,42.2,52.9,17.4,4
325221,Cellulosic organic fiber mfg,9.3,7.3,0.1,0.1,1.9,1.3,6.2,1.8,1
325222,Noncellulosic organic fiber mfg,103.1,54.1,18.9,6.2,23.9,40.8,46.7,15.6,5
3253,"Pesticide, fertilizer, & other agricultural chemical mfg",466.2,265,95.7,24.4,81.2,175.5,158.3,132.4,3
32531,Fertilizer mfg,306.5,131.2,90.5,20.3,64.4,137.7,71.9,96.8,2
325311,Nitrogenous fertilizer mfg,58,21,10.8,8.1,18.2,26.2,19.8,12,1
325312,Phosphatic fertilizer mfg,229.6,98.3,75.3,11.4,44.6,98.8,48.6,82.2,1
325314,Fertilizer (mixing only) mfg,18.8,11.9,4.4,0.8,1.7,12.7,3.5,2.6,20
32532,Pesticide & other agricultural chemical mfg,159.8,133.8,5.1,4.1,16.8,37.8,86.4,35.7,7
325320,Pesticide & other agricultural chemical mfg,159.8,133.8,5.1,4.1,16.8,37.8,86.4,35.7,7
3254,Pharmaceutical & medicine mfg,430.7,224.6,38.4,54.2,113.5,111.7,144.2,174.9,6
32541,Pharmaceutical & medicine mfg,430.7,224.6,38.4,54.2,113.5,111.7,144.2,174.9,6
325411,Medicinal & botanical mfg,128,98.7,4.1,6.5,18.7,36.5,46.5,45,5
325412,Pharmaceutical preparation mfg,266.8,116.3,30.8,40.1,79.6,73,86.5,107.3,10
325413,In-vitro diagnostic substance mfg,8,1.4,,,5.4,0.4,1.3,6.2,20
325414,Biological product (except diagnostic) mfg,27.9,8.2,,,9.7,1.7,9.8,16.4,12
3255,"Paint, coating, & adhesive mfg",137.6,47.2,21.3,13.7,55.4,48.3,25.6,63.7,8
32551,Paint & coating mfg,86.4,25.6,12.8,11.3,36.7,30.5,14.4,41.6,8
325510,Paint & coating mfg,86.4,25.6,12.8,11.3,36.7,30.5,14.4,41.6,8
32552,Adhesive mfg,51.2,21.5,8.5,2.5,18.7,17.8,11.2,22.1,15
325520,Adhesive mfg,51.2,21.5,8.5,2.5,18.7,17.8,11.2,22.1,15
3256,"Soap, cleaning compound, & toilet preparation mfg",209.5,104.3,30.7,16.8,57.7,58.7,94.3,56.5,10
32561,Soap & cleaning compound mfg,141.1,82.3,19.7,6.3,32.8,52.7,60.4,28,10
325611,Soap & other detergent mfg,46.2,26.4,4.3,2.2,13.3,14.8,18.3,13.1,22
325612,Polish & other sanitation good mfg,32.3,15.7,6.7,1.5,8.5,12.8,15.3,4.2,29
325613,Surface active agent mfg,62.6,40.2,8.7,2.7,11,25.1,26.7,10.8,3
32562,Toilet preparation mfg,68.4,22,11.1,10.5,24.8,6,33.9,28.5,23
325620,Toilet preparation mfg,68.4,22,11.1,10.5,24.8,6,33.9,28.5,23
3259,Other chemical product mfg,279.8,152.5,32,20.8,74.5,82.9,106.8,90,4
32591,Printing ink mfg,8.2,2.3,0.2,0.2,5.5,2.1,2.5,3.6,27
325910,Printing ink mfg,8.2,2.3,0.2,0.2,5.5,2.1,2.5,3.6,27
32592,Explosives mfg,13.8,8.4,1.5,0.8,3,2.1,4.9,6.7,6
325920,Explosives mfg,13.8,8.4,1.5,0.8,3,2.1,4.9,6.7,6
32599,All other chemical product & preparation mfg,255.6,139.7,30.2,19.7,66,78.6,97.3,79.7,5
325991,Custom compounding of purchased resin,49.3,21.9,7.3,2.3,17.8,18,12.5,18.8,12
325992,"Photographic film, paper, plate, & chemical mfg",65.4,43.1,4.3,7.5,10.4,19.2,24.9,21.3,2
325998,All other miscellaneous chemical product & preparation mfg,140.9,74.7,18.6,9.9,37.7,41.5,60,39.5,7
326,Plastics & rubber products mfg,503.2,214,79.4,50.2,159.6,238.6,84.6,180,5
3261,Plastics product mfg,390.4,176.9,57.7,36.2,119.7,194.8,62.7,132.9,6
32611,"Unsupported plastics film, sheet, & bag mfg",155.9,74.6,25,16.6,39.6,77.3,29.4,49.1,6
326111,Unsupported plastics bag mfg,15.1,3.1,5.3,2.3,4.4,6.7,3.4,5,23
326112,Unsupported plastics packaging film & sheet mfg,57.8,30.4,5.2,7.1,15.1,32.3,4.3,21.1,6
326113,Unsupported plastics film & sheet (except packaging) mfg,83,41.1,14.6,7.2,20.1,38.3,21.7,23,9
32612,"Plastics pipe, pipe fitting, & unsupported profile shape mfg",17.8,6.6,4.2,1.5,5.4,10.1,2.2,5.5,17
326121,Unsupported plastics profile shape mfg,8.3,1.5,2.3,1.1,3.4,3.7,1.2,3.5,25
326122,Plastics pipe & pipe fitting mfg,9.5,5.2,1.9,0.4,2,6.4,1,2,24
32613,"Laminated plastics plate, sheet, & shape mfg",16.5,11,1,0.6,3.9,12,1.3,3.3,5
326130,"Laminated plastics plate, sheet, & shape mfg",16.5,11,1,0.6,3.9,12,1.3,3.3,5
32614,Polystyrene foam product mfg,17.5,8.8,2.1,1.1,5.4,9.2,2.8,5.5,22
326140,Polystyrene foam product mfg,17.5,8.8,2.1,1.1,5.4,9.2,2.8,5.5,22
32615,Urethane & other foam product (except polystyrene) mfg,7,1.5,2.5,0.7,2.3,3.3,0.4,3.3,22
326150,Urethane & other foam product (except polystyrene) mfg,7,1.5,2.5,0.7,2.3,3.3,0.4,3.3,22
32616,Plastics bottle mfg,1.8,0.1,0.1,0.2,1.5,0.1,0.8,0.9,32
326160,Plastics bottle mfg,1.8,0.1,0.1,0.2,1.5,0.1,0.8,0.9,32
32619,Other plastics product mfg,173.9,74.3,22.7,15.5,61.4,82.7,25.9,65.3,11
326191,Plastics plumbing fixture mfg,22.7,12.5,3,0.4,6.8,12,5.3,5.4,54
326192,Resilient floor covering mfg,18,9.8,1.6,1.3,5.4,10.9,2.1,5,5
326199,All other plastics product mfg,133.2,52,18.1,13.8,49.3,59.8,18.5,54.9,10
3262,Rubber product mfg,112.8,37.1,21.7,14,40,43.8,21.9,47.1,5
32621,Tire mfg,56.5,17,12,9.9,17.6,24.9,10.1,21.5,6
326211,Tire mfg (except retreading),54.6,16.5,11.8,9.4,16.8,24.1,10,20.5,6
326212,Tire retreading,1.9,0.5,0.2,0.5,0.8,0.8,0.1,1,21
32622,Rubber & plastics hoses & belting mfg,10.1,1.5,2.8,1,4.8,2.8,2.2,5.1,11
326220,Rubber & plastics hoses & belting mfg,10.1,1.5,2.8,1,4.8,2.8,2.2,5.1,11
32629,Other rubber product mfg,46.1,18.6,6.9,3.1,17.5,16.1,9.6,20.5,9
326291,Rubber product mfg for mechanical use,28.4,11.3,4.2,2.4,10.6,10.8,4.5,13.2,13
