NAICS code,Total PACE,RSE for total PACE,Treatment for air,Treatment for water,Treatment for solid waste,Prevention for air,Prevention for water,Prevention for solid waste,Recycling for air,Recycling for water,Recycling for solid waste,Disposal for air,Disposal for water,Disposal for solid waste,Total establishments (employees >= 20),Mean PACE,Standard deviation PACE,CI at 95% for Mean PACE
325132,3.8,7.0,0.155125,0.155125,0.110803,0.174515,0.174515,0.124654,0.009695,0.009695,0.006925,0.029086,0.029086,0.020776,12,0.316667,0.076788,"[0.27322079834269547, 0.36011253499063783]"
32518,174.9,20.0,0.3296,0.286323,0.059892,0.131338,0.114093,0.023866,0.008365,0.007267,0.00152,0.018404,0.015988,0.003344,85,2.057647,3.794114,"[1.251064233185752, 2.8642298844613068]"
325181,24.3,1.0,0.319773,0.120633,0.026807,0.361848,0.136506,0.030335,0.001403,0.000529,0.000118,0.001403,0.000529,0.000118,5,4.86,0.108673,"[4.764745750351354, 4.955254249648647]"
325182,20.3,1.0,0.586883,0.014972,0.008983,0.359703,0.009176,0.005506,0.0,0.0,0.0,0.014199,0.000362,0.000217,3,6.766667,0.117202,"[6.634042437046123, 6.89929089628721]"
325188,130.2,26.0,0.273341,0.375218,0.076268,0.077104,0.105841,0.021514,0.008696,0.011937,0.002426,0.017972,0.02467,0.005014,76,1.713158,3.883091,"[0.8401486736230276, 2.5861671158506563]"
32519,407.4,5.0,0.224133,0.089844,0.074679,0.274822,0.110163,0.091568,0.032707,0.013111,0.010898,0.045025,0.018048,0.015002,97,4.2,2.06826,"[3.788407563246589, 4.611592436753412]"
325193,42.5,13.0,0.236789,0.069093,0.0,0.535507,0.156257,0.0,0.0,0.0,0.0,0.001821,0.000531,0.0,9,4.722222,1.841667,"[3.519022109490689, 5.925422334953756]"
325199,266.9,8.0,0.278217,0.105759,0.057762,0.222527,0.084589,0.0462,0.054511,0.020721,0.011317,0.074569,0.028346,0.015482,79,3.378481,2.402288,"[2.848744924077225, 3.9082171012392304]"
3252,189.0,12.0,0.231782,0.078088,0.051168,0.315387,0.106255,0.069624,0.015294,0.005152,0.003376,0.079526,0.026793,0.017556,125,1.512,2.028561,"[1.1563841346450527, 1.8676158653549473]"
32521,182.4,12.0,0.224369,0.076136,0.050373,0.317973,0.107898,0.071387,0.015425,0.005234,0.003463,0.081684,0.027718,0.018339,110,1.658182,2.086939,"[1.2681846209671572, 2.048179015396479]"
325211,154.6,14.0,0.245429,0.097812,0.053912,0.277807,0.110716,0.061025,0.017588,0.007009,0.003863,0.077146,0.030746,0.016946,96,1.610417,2.209031,"[1.1685264533189068, 2.0523068800144264]"
325212,27.8,7.0,0.068625,0.004553,0.016912,0.581936,0.038612,0.143416,0.001372,9.1e-05,0.000338,0.109799,0.007285,0.02706,13,2.138462,0.539723,"[1.8450700066219272, 2.4318530703011496]"
32522,6.6,23.0,0.46014,0.127273,0.058741,0.23007,0.063636,0.029371,0.010956,0.00303,0.001399,0.010956,0.00303,0.001399,14,0.471429,0.405703,"[0.25891247653344274, 0.6839446663237001]"
325222,6.4,24.0,0.464423,0.121154,0.060577,0.232212,0.060577,0.030288,0.011058,0.002885,0.001442,0.011058,0.002885,0.001442,13,0.492308,0.42601,"[0.26073040921126744, 0.7238849754041172]"
3253,130.8,4.0,0.224481,0.258981,0.11822,0.111242,0.128339,0.058584,0.022819,0.026326,0.012017,0.014547,0.016783,0.007661,86,1.52093,0.564181,"[1.4016914934056564, 1.6401689717106231]"
32531,91.2,5.0,0.151657,0.275914,0.153569,0.096717,0.17596,0.097936,0.001145,0.002082,0.001159,0.011446,0.020824,0.01159,59,1.545763,0.593661,"[1.3942807496694467, 1.697244674059367]"
325311,7.4,1.0,0.173269,0.139578,0.038504,0.246575,0.19863,0.054795,0.026657,0.021474,0.005924,0.046649,0.037579,0.010367,10,0.74,0.023401,"[0.7254962665144036, 0.7545037334855964]"
325312,78.2,5.0,0.131069,0.287286,0.177553,0.079879,0.175084,0.108208,0.0,0.0,0.0,0.009,0.019728,0.012192,5,15.64,1.748605,"[14.107308164089678, 17.172691835910324]"
325314,5.7,2.0,0.344828,0.310345,0.011494,0.163339,0.147005,0.005445,0.0,0.0,0.0,0.009074,0.008167,0.000302,44,0.129545,0.017186,"[0.12446736604005532, 0.13462354305085378]"
32532,39.5,4.0,0.411793,0.214132,0.024708,0.081718,0.042493,0.004903,0.121775,0.063323,0.007307,0.017625,0.009165,0.001058,26,1.519231,0.309863,"[1.4001252655548735, 1.6383362729066648]"
325320,39.5,4.0,0.411793,0.214132,0.024708,0.081718,0.042493,0.004903,0.121775,0.063323,0.007307,0.017625,0.009165,0.001058,26,1.519231,0.309863,"[1.4001252655548735, 1.6383362729066648]"
3254,111.8,25.0,0.361583,0.12538,0.038506,0.270572,0.093822,0.028814,0.033822,0.011728,0.003602,0.022138,0.007676,0.002358,174,0.642529,2.118884,"[0.32769544041439946, 0.9573620308499684]"
32541,111.8,25.0,0.361583,0.12538,0.038506,0.270572,0.093822,0.028814,0.033822,0.011728,0.003602,0.022138,0.007676,0.002358,174,0.642529,2.118884,"[0.32769544041439946, 0.9573620308499684]"
325411,25.4,12.0,0.437432,0.174419,0.091362,0.094071,0.037509,0.019648,0.075257,0.030008,0.015718,0.015287,0.006095,0.003193,27,0.940741,0.586588,"[0.7194825842637746, 1.1619988972177067]"
325412,79.4,34.0,0.341557,0.07951,0.023517,0.378325,0.088069,0.026049,0.022254,0.005181,0.001532,0.026125,0.006082,0.001799,89,0.892135,2.86157,"[0.29762710419501903, 1.4866425587263294]"
325414,6.1,1.0,0.023283,0.698503,0.081492,0.004277,0.128297,0.014968,0.000238,0.007128,0.000832,0.001188,0.035638,0.004158,33,0.184848,0.010619,"[0.18122552111948656, 0.18847144857748313]"
3255,23.4,7.0,0.360874,0.20542,0.083279,0.125831,0.071627,0.029038,0.033238,0.01892,0.00767,0.035613,0.020272,0.008218,158,0.148101,0.130312,"[0.12778214552736322, 0.16842038611820637]"
32551,15.5,7.0,0.335568,0.150817,0.094261,0.145413,0.065354,0.040846,0.044742,0.020109,0.012568,0.052199,0.02346,0.014663,104,0.149038,0.106393,"[0.12859076035359654, 0.16948616272332653]"
325510,15.5,7.0,0.335568,0.150817,0.094261,0.145413,0.065354,0.040846,0.044742,0.020109,0.012568,0.052199,0.02346,0.014663,104,0.149038,0.106393,"[0.12859076035359654, 0.16948616272332653]"
32552,7.9,13.0,0.402467,0.332035,0.050308,0.09088,0.074976,0.01136,0.012983,0.010711,0.001623,0.006491,0.005355,0.000811,54,0.146296,0.139757,"[0.10902068496069195, 0.18357190763190068]"
325520,7.9,13.0,0.402467,0.332035,0.050308,0.09088,0.074976,0.01136,0.012983,0.010711,0.001623,0.006491,0.005355,0.000811,54,0.146296,0.139757,"[0.10902068496069195, 0.18357190763190068]"
3256,39.2,34.0,0.250091,0.239158,0.046465,0.175064,0.167411,0.032526,0.020245,0.01936,0.003761,0.021436,0.020499,0.003983,150,0.261333,1.088227,"[0.08718400009366775, 0.43548266657299894]"
32561,32.7,40.0,0.308055,0.231041,0.020537,0.22052,0.16539,0.014701,0.008417,0.006313,0.000561,0.013467,0.0101,0.000898,90,0.363333,1.378753,"[0.07848523424684545, 0.6481814324198212]"
325611,4.7,7.0,0.091146,0.531684,0.106337,0.020833,0.121528,0.024306,0.002604,0.015191,0.003038,0.010417,0.060764,0.012153,41,0.114634,0.051381,"[0.09890663046552006, 0.13036166221740678]"
325612,18.1,72.0,0.394738,0.187662,0.003236,0.279296,0.13278,0.002289,0.0,0.0,0.0,0.0,0.0,0.0,34,0.532353,2.23497,"[-0.218889724897823, 1.2835956072507642]"
325613,9.8,3.0,0.227405,0.183673,0.017493,0.259892,0.209913,0.019992,0.021658,0.017493,0.001666,0.021658,0.017493,0.001666,14,0.7,0.078575,"[0.6588407563246589, 0.7411592436753413]"
32562,6.5,15.0,0.019172,0.262012,0.134201,0.011361,0.155266,0.079527,0.008521,0.11645,0.059645,0.007101,0.097041,0.049704,60,0.108333,0.125872,"[0.07648391858455747, 0.1401827480821092]"
325620,6.5,15.0,0.019172,0.262012,0.134201,0.011361,0.155266,0.079527,0.008521,0.11645,0.059645,0.007101,0.097041,0.049704,60,0.108333,0.125872,"[0.07648391858455747, 0.1401827480821092]"
3259,52.2,12.0,0.296715,0.077994,0.06782,0.264603,0.069553,0.060481,0.042388,0.011142,0.009689,0.066793,0.017557,0.015267,237,0.220253,0.406891,"[0.16845057215544768, 0.2720557569584764]"
32591,1.1,66.0,0.004141,0.008282,0.082816,0.00207,0.004141,0.041408,0.0,0.0,0.0,0.037267,0.074534,0.745342,63,0.01746,0.091467,"[-0.005125934171048875, 0.0400465690916838]"
325910,1.1,66.0,0.004141,0.008282,0.082816,0.00207,0.004141,0.041408,0.0,0.0,0.0,0.037267,0.074534,0.745342,63,0.01746,0.091467,"[-0.005125934171048875, 0.0400465690916838]"
32592,2.0,35.0,0.292683,0.04878,0.146341,0.17561,0.029268,0.087805,0.014634,0.002439,0.007317,0.117073,0.019512,0.058537,10,0.2,0.221359,"[0.06280252108219625, 0.3371974789178038]"
325920,2.0,35.0,0.292683,0.04878,0.146341,0.17561,0.029268,0.087805,0.014634,0.002439,0.007317,0.117073,0.019512,0.058537,10,0.2,0.221359,"[0.06280252108219625, 0.3371974789178038]"
32599,48.9,13.0,0.307727,0.081511,0.058615,0.279624,0.074067,0.053262,0.044965,0.01191,0.008565,0.054801,0.014516,0.010438,164,0.298171,0.496398,"[0.2221982253065785, 0.3741432381080556]"
325991,14.8,40.0,0.109204,0.029675,0.036797,0.357012,0.097014,0.120298,0.037801,0.010272,0.012737,0.117604,0.031958,0.039627,52,0.284615,0.820956,"[0.061481023298516874, 0.5077497459322523]"
325992,10.1,5.0,0.320165,0.103715,0.031566,0.341045,0.110479,0.033624,0.034801,0.011273,0.003431,0.00696,0.002255,0.000686,20,0.505,0.112921,"[0.45551090939036365, 0.5544890906096364]"
325998,24.1,6.0,0.437389,0.100549,0.067871,0.197724,0.045454,0.030681,0.053925,0.012396,0.008368,0.032954,0.007576,0.005114,91,0.264835,0.151582,"[0.23369112174016574, 0.29597920793016397]"
326,94.3,8.0,0.234818,0.098071,0.100833,0.148125,0.061864,0.063606,0.070618,0.029493,0.030324,0.087841,0.036687,0.03772,1407,0.067022,0.20112,"[0.05651317107365304, 0.07753089431369593]"
3261,76.0,10.0,0.225519,0.101195,0.11276,0.126264,0.056657,0.063132,0.077649,0.034842,0.038824,0.083726,0.037569,0.041863,1190,0.063866,0.220313,"[0.051348129174366035, 0.07638296326260874]"
32611,20.3,14.0,0.180543,0.075712,0.137834,0.042879,0.017982,0.032736,0.146691,0.061516,0.11199,0.088015,0.036909,0.067194,155,0.130968,0.228275,"[0.09503085390927206, 0.1669046299616957]"
326111,3.5,61.0,0.000414,0.019876,0.008282,0.001656,0.079503,0.033126,0.001242,0.059627,0.024845,0.01118,0.536646,0.223602,44,0.079545,0.321863,"[-0.01555734334075036, 0.17464825243165943]"
326112,6.9,17.0,0.321118,0.013665,0.143478,0.029193,0.001242,0.013043,0.282195,0.012008,0.126087,0.038923,0.001656,0.017391,35,0.197143,0.198273,"[0.1314560641752719, 0.2628296501104424]"
326113,9.9,13.0,0.215896,0.061014,0.187736,0.056321,0.015917,0.048975,0.154882,0.043771,0.13468,0.037547,0.010611,0.03265,75,0.132,0.14861,"[0.09836701802529269, 0.16563298197470733]"
32612,4.5,14.0,0.362603,0.080579,0.147727,0.083678,0.018595,0.034091,0.027893,0.006198,0.011364,0.139463,0.030992,0.056818,104,0.043269,0.061777,"[0.03139637201672851, 0.05514208952173302]"
326121,2.2,24.0,0.217391,0.079051,0.158103,0.065217,0.023715,0.047431,0.043478,0.01581,0.031621,0.152174,0.055336,0.110672,58,0.037931,0.06933,"[0.020088603726945726, 0.05577346523857153]"
326122,2.2,14.0,0.537549,0.063241,0.094862,0.100791,0.011858,0.017787,0.033597,0.003953,0.005929,0.100791,0.011858,0.017787,45,0.048889,0.045914,"[0.035474024283592524, 0.06230375349418526]"
32613,5.0,11.0,0.5616,0.0576,0.1008,0.1404,0.0144,0.0252,0.0156,0.0016,0.0028,0.0624,0.0064,0.0112,16,0.3125,0.1375,"[0.24512623803143563, 0.37987376196856437]"
326130,5.0,11.0,0.5616,0.0576,0.1008,0.1404,0.0144,0.0252,0.0156,0.0016,0.0028,0.0624,0.0064,0.0112,16,0.3125,0.1375,"[0.24512623803143563, 0.37987376196856437]"
32614,3.3,22.0,0.642792,0.022957,0.091827,0.077135,0.002755,0.011019,0.025712,0.000918,0.003673,0.102847,0.003673,0.014692,55,0.06,0.097894,"[0.03412847540407129, 0.0858715245959287]"
326140,3.3,22.0,0.642792,0.022957,0.091827,0.077135,0.002755,0.011019,0.025712,0.000918,0.003673,0.102847,0.003673,0.014692,55,0.06,0.097894,"[0.03412847540407129, 0.0858715245959287]"
32615,2.7,63.0,0.002551,0.001276,0.014031,0.02551,0.012755,0.140306,0.002551,0.001276,0.014031,0.112245,0.056122,0.617347,66,0.040909,0.209379,"[-0.009604526328827759, 0.09142270814700958]"
326150,2.7,63.0,0.002551,0.001276,0.014031,0.02551,0.012755,0.140306,0.002551,0.001276,0.014031,0.112245,0.056122,0.617347,66,0.040909,0.209379,"[-0.009604526328827759, 0.09142270814700958]"
32619,40.2,17.0,0.205645,0.127107,0.082671,0.178554,0.110362,0.07178,0.055413,0.03425,0.022277,0.055413,0.03425,0.022277,735,0.054694,0.252076,"[0.036470212421296964, 0.07291754268074385]"
326191,7.6,13.0,0.667122,0.010424,0.114662,0.032809,0.000513,0.005639,0.010936,0.000171,0.00188,0.131237,0.002051,0.022556,43,0.176744,0.150669,"[0.13171059495987036, 0.2217777771331529]"
326199,31.7,21.0,0.130786,0.123634,0.06948,0.176497,0.166845,0.093764,0.05587,0.052814,0.029681,0.040633,0.03841,0.021586,688,0.046076,0.253796,"[0.027111220574007062, 0.0650399422166906]"
3262,18.2,11.0,0.271706,0.08604,0.054341,0.253593,0.080304,0.050719,0.028982,0.009178,0.005796,0.10506,0.033269,0.021012,216,0.084259,0.136219,"[0.06609329677292042, 0.1024252217455981]"
32621,6.3,15.0,0.199653,0.136905,0.022817,0.329861,0.22619,0.037698,0.008681,0.005952,0.000992,0.017361,0.011905,0.001984,62,0.101613,0.120015,"[0.07173925862273627, 0.13148654782887662]"
326211,6.0,15.0,0.210383,0.144262,0.012022,0.353825,0.242623,0.020219,0.004781,0.003279,0.000273,0.004781,0.003279,0.000273,16,0.375,0.225,"[0.264752025869622, 0.485247974130378]"
32622,1.8,30.0,0.027778,0.012346,0.015432,0.333333,0.148148,0.185185,0.027778,0.012346,0.015432,0.111111,0.049383,0.061728,27,0.066667,0.103923,"[0.027467386975865586, 0.10586594635746774]"
326220,1.8,30.0,0.027778,0.012346,0.015432,0.333333,0.148148,0.185185,0.027778,0.012346,0.015432,0.111111,0.049383,0.061728,27,0.066667,0.103923,"[0.027467386975865586, 0.10586594635746774]"
32629,10.1,15.0,0.381188,0.044554,0.074257,0.15696,0.018346,0.030577,0.05232,0.006115,0.010192,0.171908,0.020093,0.033489,126,0.080159,0.134967,"[0.056592496535093795, 0.10372496378236651]"
326291,4.8,25.0,0.595745,0.028369,0.056738,0.223404,0.010638,0.021277,0.018617,0.000887,0.001773,0.037234,0.001773,0.003546,56,0.085714,0.160357,"[0.0437150574741417, 0.12771351395442973]"
326299,5.3,18.0,0.236739,0.047348,0.074404,0.09968,0.019936,0.031328,0.0623,0.01246,0.01958,0.261659,0.052332,0.082236,70,0.075714,0.114025,"[0.04900277655355412, 0.1024257948750173]"
327,217.4,5.0,0.331761,0.048018,0.072131,0.283787,0.041074,0.061701,0.076352,0.011051,0.0166,0.04223,0.006112,0.009182,1480,0.146892,0.282552,"[0.13249675100543892, 0.16128703277834486]"
3271,29.4,18.0,0.418923,0.044357,0.019714,0.418923,0.044357,0.019714,0.0059,0.000625,0.000278,0.023601,0.002499,0.001111,98,0.3,0.534573,"[0.1941619448348371, 0.4058380551651629]"
32711,4.0,8.0,0.320625,0.083125,0.07125,0.286875,0.074375,0.06375,0.016875,0.004375,0.00375,0.050625,0.013125,0.01125,33,0.121212,0.055705,"[0.10220640984688432, 0.1402178325773581]"
327112,1.2,1.0,0.7744,0.0704,0.0352,0.0352,0.0032,0.0016,0.0352,0.0032,0.0016,0.0352,0.0032,0.0016,16,0.075,0.003,"[0.07353002701159496, 0.07646997298840504]"
327113,2.2,14.0,0.108213,0.054106,0.015459,0.43285,0.216425,0.061836,0.013527,0.006763,0.001932,0.054106,0.027053,0.007729,12,0.183333,0.088912,"[0.13302759106347195, 0.23363907560319475]"
32712,25.4,21.0,0.431149,0.03782,0.011346,0.445285,0.03906,0.011718,0.003534,0.00031,9.3e-05,0.01767,0.00155,0.000465,64,0.396875,0.66675,"[0.23352425166348986, 0.5602257483365101]"
327121,20.8,26.0,0.364827,0.031215,0.007804,0.521182,0.044593,0.011148,0.0,0.0,0.0,0.017373,0.001486,0.000372,28,0.742857,1.022016,"[0.3643040989859782, 1.1214101867283075]"
327125,2.9,28.0,0.713436,0.085612,0.028537,0.118906,0.014269,0.004756,0.014863,0.001784,0.000595,0.014863,0.001784,0.000595,10,0.29,0.256777,"[0.1308509244553476, 0.44914907554465233]"
3272,25.5,8.0,0.375779,0.072664,0.080969,0.200415,0.038754,0.043183,0.03897,0.007536,0.008397,0.094641,0.018301,0.020392,127,0.200787,0.181021,"[0.16930451552392353, 0.23227028762568278]"
32721,25.5,8.0,0.375779,0.072664,0.080969,0.200415,0.038754,0.043183,0.03897,0.007536,0.008397,0.094641,0.018301,0.020392,127,0.200787,0.181021,"[0.16930451552392353, 0.23227028762568278]"
327211,6.3,13.0,0.132275,0.003779,0.102041,0.194004,0.005543,0.14966,0.008818,0.000252,0.006803,0.220459,0.006299,0.170068,6,1.05,0.334355,"[0.7824649161102826, 1.3175350838897175]"
327212,9.8,9.0,0.538652,0.209029,0.040198,0.069058,0.026799,0.005154,0.048341,0.018759,0.003608,0.027623,0.010719,0.002061,22,0.445455,0.188043,"[0.3668778075288942, 0.5240312833801968]"
327213,6.7,9.0,0.28425,0.034306,0.009802,0.529739,0.063934,0.018267,0.01292,0.001559,0.000446,0.038761,0.004678,0.001337,9,0.744444,0.201,"[0.6131268574802609, 0.8757620314086281]"
327215,2.7,50.0,0.535714,0.02551,0.153061,0.0,0.0,0.0,0.133929,0.006378,0.038265,0.080357,0.003827,0.022959,88,0.030682,0.14391,"[0.0006141888735332612, 0.06074944749010311]"
3273,121.6,7.0,0.289461,0.036889,0.077433,0.291229,0.037114,0.077906,0.104347,0.013298,0.027914,0.031835,0.004057,0.008516,1031,0.117944,0.265095,"[0.10176215961551412, 0.13412532826033458]"
32731,94.5,7.0,0.323391,0.015479,0.056478,0.377001,0.018045,0.065841,0.114138,0.005463,0.019934,0.003459,0.000166,0.000604,30,3.15,1.207728,"[2.717827941408918, 3.5821720585910817]"
327310,94.5,7.0,0.323391,0.015479,0.056478,0.377001,0.018045,0.065841,0.114138,0.005463,0.019934,0.003459,0.000166,0.000604,30,3.15,1.207728,"[2.717827941408918, 3.5821720585910817]"
32732,19.1,29.0,0.151832,0.141361,0.206806,0.036377,0.033868,0.049547,0.064845,0.060373,0.088324,0.050611,0.04712,0.068935,702,0.027208,0.209056,"[0.011743247136228832, 0.04267270727972559]"
327320,19.1,29.0,0.151832,0.141361,0.206806,0.036377,0.033868,0.049547,0.064845,0.060373,0.088324,0.050611,0.04712,0.068935,702,0.027208,0.209056,"[0.011743247136228832, 0.04267270727972559]"
32733,3.9,20.0,0.08637,0.064777,0.059379,0.226721,0.17004,0.15587,0.032389,0.024291,0.022267,0.064777,0.048583,0.044534,147,0.026531,0.064333,"[0.016130803347338487, 0.036930421142457426]"
327331,3.4,22.0,0.062389,0.040107,0.04902,0.249554,0.160428,0.196078,0.037433,0.024064,0.029412,0.062389,0.040107,0.04902,94,0.03617,0.07715,"[0.0205739036123834, 0.05176652191953149]"
32739,4.0,17.0,0.195,0.065,0.065,0.21,0.07,0.07,0.015,0.005,0.005,0.18,0.06,0.06,150,0.026667,0.055522,"[0.01778149660341842, 0.03555183672991492]"
327390,4.0,17.0,0.195,0.065,0.065,0.21,0.07,0.07,0.015,0.005,0.005,0.18,0.06,0.06,150,0.026667,0.055522,"[0.01778149660341842, 0.03555183672991492]"
3274,18.2,17.0,0.460693,0.039488,0.09872,0.211327,0.018114,0.045284,0.033812,0.002898,0.007246,0.063398,0.005434,0.013585,31,0.587097,0.555699,"[0.39147972360751837, 0.7827138247795783]"
32741,9.7,29.0,0.687427,0.024551,0.081837,0.062493,0.002232,0.00744,0.0,0.0,0.0,0.116059,0.004145,0.013817,9,1.077778,0.937667,"[0.4651801457209809, 1.6903754098345747]"
327410,9.7,29.0,0.687427,0.024551,0.081837,0.062493,0.002232,0.00744,0.0,0.0,0.0,0.116059,0.004145,0.013817,9,1.077778,0.937667,"[0.4651801457209809, 1.6903754098345747]"
32742,8.5,16.0,0.237966,0.043267,0.09086,0.319767,0.05814,0.122093,0.059492,0.010817,0.022715,0.022309,0.004056,0.008518,22,0.386364,0.289953,"[0.2652022264102512, 0.5075250463170216]"
327420,8.5,16.0,0.237966,0.043267,0.09086,0.319767,0.05814,0.122093,0.059492,0.010817,0.022715,0.022309,0.004056,0.008518,22,0.386364,0.289953,"[0.2652022264102512, 0.5075250463170216]"
3279,22.7,9.0,0.302912,0.094148,0.065495,0.239445,0.074422,0.051772,0.075007,0.023313,0.016218,0.037503,0.011656,0.008109,191,0.118848,0.147826,"[0.0978837360187679, 0.13981259905976612]"
32791,4.0,1.0,0.385802,0.015432,0.216049,0.216049,0.008642,0.120988,0.015432,0.000617,0.008642,0.007716,0.000309,0.004321,28,0.142857,0.007559,"[0.14005719430779992, 0.14565709140648578]"
327910,4.0,1.0,0.385802,0.015432,0.216049,0.216049,0.008642,0.120988,0.015432,0.000617,0.008642,0.007716,0.000309,0.004321,28,0.142857,0.007559,"[0.14005719430779992, 0.14565709140648578]"
32799,18.7,11.0,0.281392,0.102948,0.043467,0.242701,0.088793,0.03749,0.087935,0.032171,0.013583,0.045726,0.016729,0.007063,162,0.115432,0.161613,"[0.09054539557901918, 0.14031880195184498]"
327991,1.2,60.0,0.007273,0.08,0.003636,0.058182,0.64,0.029091,0.007273,0.08,0.003636,0.007273,0.08,0.003636,64,0.01875,0.09,"[-0.0032995948260756067, 0.040799594826075605]"
327992,8.1,21.0,0.306384,0.133695,0.011141,0.107648,0.046974,0.003914,0.182174,0.079494,0.006625,0.082806,0.036134,0.003011,31,0.26129,0.305509,"[0.15374520200959252, 0.3688354431516978]"
327993,8.6,10.0,0.319135,0.054091,0.086545,0.34307,0.058147,0.093036,0.015957,0.002705,0.004327,0.015957,0.002705,0.004327,32,0.26875,0.152028,"[0.21607596791548606, 0.3214240320845139]"
331,511.9,11.0,0.41488,0.13335,0.135888,0.076531,0.024598,0.025067,0.086838,0.027911,0.028443,0.028196,0.009063,0.009235,494,1.036235,2.533462,"[0.8128266963452107, 1.2596429392823194]"
3311,246.5,3.0,0.656985,0.07679,0.07515,0.091596,0.010706,0.010477,0.018451,0.002157,0.002111,0.045139,0.005276,0.005163,59,4.177966,0.962747,"[3.932306209056378, 4.423625994333452]"
33111,246.5,3.0,0.656985,0.07679,0.07515,0.091596,0.010706,0.010477,0.018451,0.002157,0.002111,0.045139,0.005276,0.005163,59,4.177966,0.962747,"[3.932306209056378, 4.423625994333452]"
331111,241.1,3.0,0.663952,0.077812,0.077472,0.081986,0.009608,0.009566,0.01848,0.002166,0.002156,0.046033,0.005395,0.005371,56,4.305357,0.96655,"[4.052206794639675, 4.558507491074611]"
331112,5.4,1.0,0.312757,0.032579,0.006516,0.559671,0.058299,0.01166,0.016461,0.001715,0.000343,0.0,0.0,0.0,3,1.8,0.031177,"[1.7647206482782791, 1.835279351721721]"
3312,8.7,17.0,0.07197,0.155303,0.106061,0.096787,0.208856,0.142633,0.007445,0.016066,0.010972,0.039707,0.085684,0.058516,72,0.120833,0.174302,"[0.08057240648423972, 0.16109426018242692]"
33121,3.5,30.0,0.062857,0.062857,0.074286,0.179592,0.179592,0.212245,0.017959,0.017959,0.021224,0.053878,0.053878,0.063673,25,0.14,0.21,"[0.05768151264931774, 0.22231848735068227]"
331210,3.5,30.0,0.062857,0.062857,0.074286,0.179592,0.179592,0.212245,0.017959,0.017959,0.021224,0.053878,0.053878,0.063673,25,0.14,0.21,"[0.05768151264931774, 0.22231848735068227]"
33122,5.2,20.0,0.058069,0.248869,0.124434,0.047511,0.20362,0.10181,0.00264,0.011312,0.005656,0.026395,0.113122,0.056561,47,0.110638,0.1517,"[0.06726888204422009, 0.1540077137004608]"
331221,2.4,16.0,0.09,0.18,0.09,0.12,0.24,0.12,0.0,0.0,0.0,0.04,0.08,0.04,17,0.141176,0.093134,"[0.09690434293744819, 0.18544859823902238]"
331222,2.8,34.0,0.018519,0.333333,0.148148,0.009259,0.166667,0.074074,0.001323,0.02381,0.010582,0.007937,0.142857,0.063492,29,0.096552,0.176782,"[0.032210837473029955, 0.16089261080283213]"
3313,35.6,7.0,0.399066,0.15997,0.053323,0.173905,0.069712,0.023237,0.058578,0.023482,0.007827,0.020136,0.008072,0.002691,63,0.565079,0.313962,"[0.48755190080200295, 0.6426068293567272]"
33131,35.6,7.0,0.399066,0.15997,0.053323,0.173905,0.069712,0.023237,0.058578,0.023482,0.007827,0.020136,0.008072,0.002691,63,0.565079,0.313962,"[0.48755190080200295, 0.6426068293567272]"
331311,5.8,1.0,0.371712,0.526593,0.0,0.042081,0.059614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.8,0.058,"[5.686322088896676, 5.913677911103323]"
331312,6.4,1.0,0.454102,0.022705,0.007568,0.46875,0.023438,0.007813,0.007324,0.000366,0.000122,0.007324,0.000366,0.000122,5,1.28,0.028622,"[1.2549124609978874, 1.3050875390021126]"
331314,3.9,10.0,0.327935,0.036437,0.097166,0.327935,0.036437,0.097166,0.0,0.0,0.0,0.054656,0.006073,0.016194,14,0.278571,0.104232,"[0.22397243185924137, 0.3331704252836158]"
331315,14.5,16.0,0.423372,0.097701,0.065134,0.124521,0.028736,0.019157,0.149425,0.034483,0.022989,0.024904,0.005747,0.003831,10,1.45,0.733648,"[0.9952883555867075, 1.9047116444132923]"
331316,4.8,14.0,0.157986,0.352431,0.072917,0.078993,0.176215,0.036458,0.011285,0.025174,0.005208,0.022569,0.050347,0.010417,25,0.192,0.1344,"[0.13931616809556335, 0.24468383190443665]"
3314,132.1,42.0,0.058996,0.209933,0.237132,0.004063,0.014456,0.016329,0.052549,0.186991,0.211218,0.000971,0.003457,0.003905,88,1.501136,5.914401,"[0.26542361601987174, 2.7368491112528552]"
33141,4.2,14.0,0.420168,0.098039,0.070028,0.218487,0.05098,0.036415,0.008403,0.001961,0.001401,0.067227,0.015686,0.011204,15,0.28,0.151821,"[0.2031694118060299, 0.3568305881939702]"
331411,1.0,1.0,0.218182,0.145455,0.0,0.381818,0.254545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,0.007071,"[0.4902001800772997, 0.5097998199227003]"
331419,3.1,19.0,0.494624,0.064516,0.107527,0.141321,0.018433,0.030722,0.011777,0.001536,0.00256,0.094214,0.012289,0.020481,13,0.238462,0.163359,"[0.14966009331583913, 0.3272629836072378]"
33142,4.9,10.0,0.361516,0.139942,0.069971,0.064556,0.02499,0.012495,0.154935,0.059975,0.029988,0.051645,0.019992,0.009996,29,0.168966,0.090991,"[0.13584888439915083, 0.2020821500836078]"
